,index,Unnamed: 0,Date,ESI,station,SMS-2.0in_mean,SMS-2.0in_count,how
954,954,954,2/12/14,2.8896449,2057:AL:SCAN,33.48571429,7,both
956,956,956,2/12/14,0.24632752,2177:AL:SCAN,53.34285714,7,both
958,958,958,2/12/14,2.656453,2174:AL:SCAN,52.58571429,7,both
963,963,963,2/12/14,-0.31788346,2178:AL:SCAN,24.32857143,7,both
964,964,964,2/12/14,-0.11372527,2181:AL:SCAN,27.77142857,7,both
969,969,969,2/12/14,-0.24370562,2115:AL:SCAN,14.42857143,7,both
970,970,970,2/12/14,2.050805,2175:AL:SCAN,17.64285714,7,both
972,972,972,4/30/14,-0.41667864,2057:AL:SCAN,37.38571429,7,both
974,974,974,4/30/14,-0.24647547,2177:AL:SCAN,47.97142857,7,both
975,975,975,4/30/14,0.26990458,2113:AL:SCAN,34.81428571,7,both
976,976,976,4/30/14,0.06830856,2174:AL:SCAN,57.6,7,both
978,978,978,4/30/14,0.18638495,2173:AL:SCAN,27.01428571,7,both
980,980,980,4/30/14,-1.9235067,2114:AL:SCAN,38.82857143,7,both
982,982,982,4/30/14,0.65317774,2181:AL:SCAN,20.75714286,7,both
986,986,986,4/30/14,0.16101956,2179:AL:SCAN,23.61428571,7,both
987,987,987,4/30/14,-0.68424433,2115:AL:SCAN,11.07142857,7,both
989,989,989,4/30/14,-1.4689524,2053:AL:SCAN,37.65714286,7,both
990,990,990,1/8/14,-0.46404344,2057:AL:SCAN,33.85714286,7,both
992,992,992,1/8/14,-0.2595223,2177:AL:SCAN,51.9,7,both
993,993,993,1/8/14,0.20009248,2113:AL:SCAN,33.52857143,7,both
994,994,994,1/8/14,1.3163586,2174:AL:SCAN,53.24285714,7,both
996,996,996,1/8/14,-1.2745292,2173:AL:SCAN,23.55714286,7,both
998,998,998,1/8/14,1.3218486,2114:AL:SCAN,40.4,7,both
1000,1000,1000,1/8/14,1.0021236,2181:AL:SCAN,26.58571429,7,both
1004,1004,1004,1/8/14,0.19706003,2179:AL:SCAN,26.7,7,both
1005,1005,1005,1/8/14,0.93041176,2115:AL:SCAN,25.84285714,7,both
1006,1006,1006,1/8/14,-1.0460465,2175:AL:SCAN,20.4,7,both
1007,1007,1007,1/8/14,0.06016818,2053:AL:SCAN,34.82857143,7,both
1008,1008,1008,11/19/14,0.28214633,2057:AL:SCAN,31.32857143,7,both
1010,1010,1010,11/19/14,0.7738824,2177:AL:SCAN,31.94285714,7,both
1011,1011,1011,11/19/14,1.0728891,2113:AL:SCAN,32.44285714,7,both
1012,1012,1012,11/19/14,0.6675533,2174:AL:SCAN,44.22857143,7,both
1013,1013,1013,11/19/14,1.8716749,2055:AL:SCAN,27.01428571,7,both
1014,1014,1014,11/19/14,0.55215305,2173:AL:SCAN,31.41428571,7,both
1015,1015,1015,11/19/14,0.3431376,2180:AL:SCAN,9.714285714,7,both
1016,1016,1016,11/19/14,0.395624,2114:AL:SCAN,21.61428571,7,both
1018,1018,1018,11/19/14,0.23414867,2181:AL:SCAN,24.07142857,7,both
1019,1019,1019,11/19/14,0.3380999,2182:AL:SCAN,6.257142857,7,both
1021,1021,1021,11/19/14,1.0910479,2056:AL:SCAN,32.27142857,7,both
1023,1023,1023,11/19/14,1.2816025,2115:AL:SCAN,5.671428571,7,both
1024,1024,1024,11/19/14,1.266652,2175:AL:SCAN,16.77142857,7,both
1025,1025,1025,11/19/14,0.6359837,2053:AL:SCAN,30.97142857,7,both
1026,1026,1026,10/1/14,-0.10589509,2057:AL:SCAN,14.12857143,7,both
1028,1028,1028,10/1/14,-2.6589959,2177:AL:SCAN,35.04285714,7,both
1029,1029,1029,10/1/14,0.5838508,2113:AL:SCAN,8.157142857,7,both
1030,1030,1030,10/1/14,-1.241971,2174:AL:SCAN,35.35714286,7,both
1032,1032,1032,10/1/14,0.28265935,2173:AL:SCAN,10.67142857,7,both
1033,1033,1033,10/1/14,-1.4545008,2180:AL:SCAN,11.81428571,7,both
1034,1034,1034,10/1/14,-2.312867,2114:AL:SCAN,20.94285714,7,both
1036,1036,1036,10/1/14,-2.1659634,2181:AL:SCAN,10.18571429,7,both
1037,1037,1037,10/1/14,0.8004097,2182:AL:SCAN,10.47142857,7,both
1039,1039,1039,10/1/14,0.684808,2056:AL:SCAN,14.2,7,both
1040,1040,1040,10/1/14,-0.04947323,2179:AL:SCAN,7.942857143,7,both
1041,1041,1041,10/1/14,-1.9338742,2115:AL:SCAN,6.285714286,7,both
1044,1044,1044,11/5/14,-0.40166944,2057:AL:SCAN,30.15714286,7,both
1046,1046,1046,11/5/14,-0.64352036,2177:AL:SCAN,33.5,7,both
1047,1047,1047,11/5/14,1.2809314,2113:AL:SCAN,31.08571429,7,both
1048,1048,1048,11/5/14,0.26868916,2174:AL:SCAN,38.3,7,both
1049,1049,1049,11/5/14,1.425441,2055:AL:SCAN,23.78571429,7,both
1050,1050,1050,11/5/14,0.29853785,2173:AL:SCAN,30.44285714,7,both
1051,1051,1051,11/5/14,-0.8938519,2180:AL:SCAN,9.457142857,7,both
1052,1052,1052,11/5/14,-0.18085106,2114:AL:SCAN,19.4,7,both
1054,1054,1054,11/5/14,-0.5086824,2181:AL:SCAN,10.38571429,7,both
1055,1055,1055,11/5/14,-0.44281548,2182:AL:SCAN,7.914285714,7,both
1057,1057,1057,11/5/14,0.50764394,2056:AL:SCAN,28.02857143,7,both
1058,1058,1058,11/5/14,1.1586504,2179:AL:SCAN,20.84285714,7,both
1059,1059,1059,11/5/14,-0.2900514,2115:AL:SCAN,5.1,7,both
1060,1060,1060,11/5/14,0.29075646,2175:AL:SCAN,12.6,7,both
1061,1061,1061,11/5/14,-0.15135504,2053:AL:SCAN,29.22857143,7,both
1062,1062,1062,1/22/14,-0.34551066,2057:AL:SCAN,32.58571429,7,both
1064,1064,1064,1/22/14,-0.77445513,2177:AL:SCAN,49.45714286,7,both
1065,1065,1065,1/22/14,-0.35931435,2113:AL:SCAN,33.71428571,7,both
1066,1066,1066,1/22/14,-0.26294872,2174:AL:SCAN,50.08571429,7,both
1068,1068,1068,1/22/14,-0.108744025,2173:AL:SCAN,27.17142857,7,both
1070,1070,1070,1/22/14,-0.9750778,2114:AL:SCAN,40.08571429,7,both
1071,1071,1071,1/22/14,-0.42424992,2178:AL:SCAN,21.97142857,7,both
1072,1072,1072,1/22/14,-1.0383056,2181:AL:SCAN,24.91428571,7,both
1076,1076,1076,1/22/14,-0.003091746,2179:AL:SCAN,25.44285714,7,both
1077,1077,1077,1/22/14,0.060658462,2115:AL:SCAN,19.14285714,7,both
1078,1078,1078,1/22/14,-0.4594904,2175:AL:SCAN,15.5,7,both
1079,1079,1079,1/22/14,-0.72253555,2053:AL:SCAN,35.61428571,7,both
1080,1080,1080,10/22/14,0.3248453,2057:AL:SCAN,28.34285714,7,both
1082,1082,1082,10/22/14,0.1770427,2177:AL:SCAN,42.7,7,both
1083,1083,1083,10/22/14,0.4072367,2113:AL:SCAN,30.12857143,7,both
1084,1084,1084,10/22/14,0.49629876,2174:AL:SCAN,43.42857143,7,both
1085,1085,1085,10/22/14,0.5908498,2055:AL:SCAN,25.27142857,7,both
1086,1086,1086,10/22/14,0.6794666,2173:AL:SCAN,30.57142857,7,both
1087,1087,1087,10/22/14,0.49155495,2180:AL:SCAN,12.52857143,7,both
1088,1088,1088,10/22/14,-0.33296868,2114:AL:SCAN,24.22857143,7,both
1090,1090,1090,10/22/14,-0.47930214,2181:AL:SCAN,22.71428571,7,both
1091,1091,1091,10/22/14,0.24000181,2182:AL:SCAN,11.3,7,both
1093,1093,1093,10/22/14,0.27664474,2056:AL:SCAN,26.91428571,7,both
1094,1094,1094,10/22/14,0.4720565,2179:AL:SCAN,20.81428571,7,both
1095,1095,1095,10/22/14,0.17962243,2115:AL:SCAN,8.5,7,both
1096,1096,1096,10/22/14,0.41009352,2175:AL:SCAN,17.17142857,7,both
1097,1097,1097,10/22/14,0.24010305,2053:AL:SCAN,28.81428571,7,both
1098,1098,1098,5/21/14,-1.2586062,2057:AL:SCAN,36.75714286,7,both
1100,1100,1100,5/21/14,1.0682018,2177:AL:SCAN,53.75714286,7,both
1101,1101,1101,5/21/14,-0.67999005,2113:AL:SCAN,24.42857143,7,both
1102,1102,1102,5/21/14,-0.60340047,2174:AL:SCAN,54.47142857,7,both
1104,1104,1104,5/21/14,0.42917484,2173:AL:SCAN,26.77142857,7,both
1106,1106,1106,5/21/14,0.26153177,2114:AL:SCAN,37.31428571,7,both
1107,1107,1107,5/21/14,0.5597742,2178:AL:SCAN,20.84285714,7,both
1108,1108,1108,5/21/14,0.20154664,2181:AL:SCAN,26.07142857,7,both
1111,1111,1111,5/21/14,-1.2814687,2056:AL:SCAN,28.75714286,7,both
1112,1112,1112,5/21/14,0.91095966,2179:AL:SCAN,22.34285714,7,both
1113,1113,1113,5/21/14,0.95030636,2115:AL:SCAN,12.28571429,7,both
1115,1115,1115,5/21/14,-0.803981,2053:AL:SCAN,36.68571429,7,both
1119,1119,1119,6/18/14,1.1117003,2113:AL:SCAN,30.37142857,7,both
1120,1120,1120,6/18/14,0.2090983,2174:AL:SCAN,57.57142857,7,both
1122,1122,1122,6/18/14,0.7161383,2173:AL:SCAN,20.2,7,both
1124,1124,1124,6/18/14,-0.48648018,2114:AL:SCAN,35.91428571,7,both
1125,1125,1125,6/18/14,-1.2059107,2178:AL:SCAN,19.27142857,7,both
1126,1126,1126,6/18/14,1.0495919,2181:AL:SCAN,26.04285714,7,both
1131,1131,1131,6/18/14,0.30056697,2115:AL:SCAN,10.48571429,7,both
1132,1132,1132,6/18/14,0.9426053,2175:AL:SCAN,19.85714286,7,both
1133,1133,1133,6/18/14,1.2313803,2053:AL:SCAN,32.58571429,7,both
1134,1134,1134,4/16/14,0.10120373,2057:AL:SCAN,33.92857143,7,both
1135,1135,1135,4/16/14,0.7789883,2078:AL:SCAN,29.4,7,both
1136,1136,1136,4/16/14,0.7231838,2177:AL:SCAN,52.27142857,7,both
1137,1137,1137,4/16/14,0.31823993,2113:AL:SCAN,34.25714286,7,both
1138,1138,1138,4/16/14,1.5383826,2174:AL:SCAN,55.02857143,7,both
1140,1140,1140,4/16/14,1.4540225,2173:AL:SCAN,25.7,7,both
1142,1142,1142,4/16/14,0.98798716,2114:AL:SCAN,40.41428571,7,both
1143,1143,1143,4/16/14,0.7579459,2178:AL:SCAN,19,7,both
1144,1144,1144,4/16/14,0.46995947,2181:AL:SCAN,26.67142857,7,both
1148,1148,1148,4/16/14,0.6714536,2179:AL:SCAN,24.51428571,7,both
1149,1149,1149,4/16/14,0.1538338,2115:AL:SCAN,18.51428571,7,both
1150,1150,1150,4/16/14,2.2872992,2175:AL:SCAN,27.57142857,7,both
1151,1151,1151,4/16/14,0.9700046,2053:AL:SCAN,35.8,7,both
1152,1152,1152,12/3/14,0.96101344,2057:AL:SCAN,32.32857143,7,both
1154,1154,1154,12/3/14,0.07989749,2177:AL:SCAN,40.37142857,7,both
1155,1155,1155,12/3/14,0.9578855,2113:AL:SCAN,32.64285714,7,both
1156,1156,1156,12/3/14,0.8917581,2174:AL:SCAN,42.24285714,7,both
1157,1157,1157,12/3/14,1.5209934,2055:AL:SCAN,27.67142857,7,both
1158,1158,1158,12/3/14,0.59929276,2173:AL:SCAN,31.51428571,7,both
1159,1159,1159,12/3/14,0.40101445,2180:AL:SCAN,10.48571429,7,both
1160,1160,1160,12/3/14,1.5499988,2114:AL:SCAN,30.5,7,both
1162,1162,1162,12/3/14,-0.112890184,2181:AL:SCAN,21.27142857,7,both
1163,1163,1163,12/3/14,0.36641675,2182:AL:SCAN,11.41428571,7,both
1165,1165,1165,12/3/14,1.0960308,2056:AL:SCAN,37.67142857,7,both
1167,1167,1167,12/3/14,0.38353717,2115:AL:SCAN,9.228571429,7,both
1168,1168,1168,12/3/14,0.10353104,2175:AL:SCAN,19.51428571,7,both
1169,1169,1169,12/3/14,0.7980222,2053:AL:SCAN,33.8,7,both
1170,1170,1170,4/2/14,0.54443514,2057:AL:SCAN,34.48571429,7,both
1172,1172,1172,4/2/14,0.8646578,2177:AL:SCAN,52.98571429,7,both
1173,1173,1173,4/2/14,0.38102263,2113:AL:SCAN,33.81428571,7,both
1174,1174,1174,4/2/14,0.66542804,2174:AL:SCAN,54.52857143,7,both
1176,1176,1176,4/2/14,0.2718077,2173:AL:SCAN,20.6,7,both
1178,1178,1178,4/2/14,0.325559,2114:AL:SCAN,40.42857143,7,both
1179,1179,1179,4/2/14,0.9712981,2178:AL:SCAN,23.4,7,both
1180,1180,1180,4/2/14,0.58370084,2181:AL:SCAN,26.67142857,7,both
1184,1184,1184,4/2/14,0.4942159,2179:AL:SCAN,25.81428571,7,both
1185,1185,1185,4/2/14,0.47691345,2115:AL:SCAN,17.21428571,7,both
1186,1186,1186,4/2/14,-0.7076523,2175:AL:SCAN,28.91428571,7,both
1187,1187,1187,4/2/14,-0.14797626,2053:AL:SCAN,35.52857143,7,both
1188,1188,1188,8/13/14,1.0329919,2057:AL:SCAN,24.9,7,both
1191,1191,1191,8/13/14,0.79326624,2113:AL:SCAN,5.314285714,7,both
1194,1194,1194,8/13/14,0.042077966,2173:AL:SCAN,25.54285714,7,both
1196,1196,1196,8/13/14,-1.774994,2114:AL:SCAN,27.74285714,7,both
1197,1197,1197,8/13/14,-0.4492268,2178:AL:SCAN,11.8,7,both
1198,1198,1198,8/13/14,-1.2284476,2181:AL:SCAN,14.44285714,7,both
1201,1201,1201,8/13/14,-0.34405547,2056:AL:SCAN,16.91428571,7,both
1203,1203,1203,8/13/14,-0.07702073,2115:AL:SCAN,10.88571429,7,both
1204,1204,1204,8/13/14,1.4350396,2175:AL:SCAN,16.6,7,both
1206,1206,1206,12/24/14,0.4739359,2057:AL:SCAN,34.62857143,7,both
1210,1210,1210,12/24/14,2.5079296,2174:AL:SCAN,43.97142857,7,both
1212,1212,1212,12/24/14,1.4466375,2173:AL:SCAN,34.14285714,7,both
1213,1213,1213,12/24/14,1.5310879,2180:AL:SCAN,13.6,7,both
1214,1214,1214,12/24/14,1.3375927,2114:AL:SCAN,33.67142857,7,both
1216,1216,1216,12/24/14,0.000770646,2181:AL:SCAN,26.9,7,both
1217,1217,1217,12/24/14,0.80499023,2182:AL:SCAN,10.54285714,7,both
1219,1219,1219,12/24/14,1.6477048,2056:AL:SCAN,41.64285714,7,both
1221,1221,1221,12/24/14,2.6198542,2115:AL:SCAN,9.642857143,7,both
1223,1223,1223,12/24/14,0.06731856,2053:AL:SCAN,35.27142857,7,both
1224,1224,1224,9/3/14,-0.65161294,2057:AL:SCAN,28.51428571,7,both
1226,1226,1226,9/3/14,0.6640826,2177:AL:SCAN,44.34285714,7,both
1227,1227,1227,9/3/14,0.44183066,2113:AL:SCAN,12.62857143,7,both
1230,1230,1230,9/3/14,1.346113,2173:AL:SCAN,22,7,both
1232,1232,1232,9/3/14,0.191097,2114:AL:SCAN,26.7,7,both
1233,1233,1233,9/3/14,1.1194841,2178:AL:SCAN,12.54285714,7,both
1234,1234,1234,9/3/14,1.1016108,2181:AL:SCAN,13.72857143,7,both
1237,1237,1237,9/3/14,0.16512401,2056:AL:SCAN,20.14285714,7,both
1239,1239,1239,9/3/14,0.8294317,2115:AL:SCAN,7,7,both
1240,1240,1240,9/3/14,-0.17413755,2175:AL:SCAN,12.04285714,7,both
1241,1241,1241,9/3/14,0.47823134,2053:AL:SCAN,18.45714286,7,both
1242,1242,1242,5/14/14,-1.3819783,2057:AL:SCAN,26.74285714,7,both
1244,1244,1244,5/14/14,-0.5679167,2177:AL:SCAN,45.5,7,both
1245,1245,1245,5/14/14,0.6694226,2113:AL:SCAN,15.32857143,7,both
1248,1248,1248,5/14/14,0.8813327,2173:AL:SCAN,13.91428571,7,both
1250,1250,1250,5/14/14,1.183159,2114:AL:SCAN,37.17142857,7,both
1251,1251,1251,5/14/14,-0.39359298,2178:AL:SCAN,13.31428571,7,both
1255,1255,1255,5/14/14,-0.5997255,2056:AL:SCAN,17.35714286,7,both
1256,1256,1256,5/14/14,0.40947244,2179:AL:SCAN,11.04285714,7,both
1257,1257,1257,5/14/14,-0.09983589,2115:AL:SCAN,10.62857143,7,both
1258,1258,1258,5/14/14,-1.091677,2175:AL:SCAN,18.15714286,7,both
1259,1259,1259,5/14/14,-1.1801705,2053:AL:SCAN,32.01428571,7,both
1260,1260,1260,2/26/14,-0.53556603,2057:AL:SCAN,35.81428571,7,both
1262,1262,1262,2/26/14,-0.8622503,2177:AL:SCAN,54.51428571,7,both
1263,1263,1263,2/26/14,-0.51236194,2113:AL:SCAN,35.57142857,7,both
1264,1264,1264,2/26/14,-0.6516024,2174:AL:SCAN,55.22857143,7,both
1266,1266,1266,2/26/14,-0.22819687,2173:AL:SCAN,28.71428571,7,both
1268,1268,1268,2/26/14,1.245969,2114:AL:SCAN,40.52857143,7,both
1269,1269,1269,2/26/14,-1.4233724,2178:AL:SCAN,23.82857143,7,both
1270,1270,1270,2/26/14,-0.10892396,2181:AL:SCAN,28.4,7,both
1275,1275,1275,2/26/14,-1.365438,2115:AL:SCAN,17.68571429,7,both
1276,1276,1276,2/26/14,-0.58508414,2175:AL:SCAN,14.5,7,both
1277,1277,1277,2/26/14,-1.1147751,2053:AL:SCAN,38.14285714,7,both
1278,1278,1278,3/12/14,0.77729577,2057:AL:SCAN,32.1,7,both
1280,1280,1280,3/12/14,0.45712748,2177:AL:SCAN,52.17142857,7,both
1281,1281,1281,3/12/14,0.34964836,2113:AL:SCAN,34.17142857,7,both
1282,1282,1282,3/12/14,1.2919643,2174:AL:SCAN,54.82857143,7,both
1284,1284,1284,3/12/14,0.89527315,2173:AL:SCAN,25.25714286,7,both
1286,1286,1286,3/12/14,1.206224,2114:AL:SCAN,40.32857143,7,both
1287,1287,1287,3/12/14,1.0955441,2178:AL:SCAN,23.11428571,7,both
1288,1288,1288,3/12/14,-0.00559667,2181:AL:SCAN,27.81428571,7,both
1292,1292,1292,3/12/14,0.8221573,2179:AL:SCAN,25.11428571,7,both
1293,1293,1293,3/12/14,1.0407615,2115:AL:SCAN,13.61428571,7,both
1294,1294,1294,3/12/14,-0.55306125,2175:AL:SCAN,17.12857143,7,both
1295,1295,1295,3/12/14,-0.4918513,2053:AL:SCAN,33.52857143,7,both
1296,1296,1296,6/4/14,-0.30543652,2057:AL:SCAN,29.25714286,7,both
1299,1299,1299,6/4/14,1.1827366,2113:AL:SCAN,14.31428571,7,both
1302,1302,1302,6/4/14,0.44065732,2173:AL:SCAN,22.97142857,7,both
1305,1305,1305,6/4/14,2.302278,2178:AL:SCAN,14.05714286,7,both
1306,1306,1306,6/4/14,0.8220945,2181:AL:SCAN,29.34285714,7,both
1311,1311,1311,6/4/14,2.4983997,2115:AL:SCAN,5.014285714,7,both
1314,1314,1314,10/8/14,-1.0873116,2057:AL:SCAN,16.75714286,7,both
1316,1316,1316,10/8/14,0.24814224,2177:AL:SCAN,35.72857143,7,both
1317,1317,1317,10/8/14,0.64789635,2113:AL:SCAN,15.27142857,7,both
1318,1318,1318,10/8/14,1.0875435,2174:AL:SCAN,45.3,7,both
1319,1319,1319,10/8/14,-0.53322077,2055:AL:SCAN,20.07142857,7,both
1320,1320,1320,10/8/14,0.4560785,2173:AL:SCAN,14.67142857,7,both
1321,1321,1321,10/8/14,1.3281546,2180:AL:SCAN,12.02857143,7,both
1322,1322,1322,10/8/14,-0.59365034,2114:AL:SCAN,20.47142857,7,both
1324,1324,1324,10/8/14,0.6643991,2181:AL:SCAN,18.1,7,both
1325,1325,1325,10/8/14,1.5420518,2182:AL:SCAN,11.62857143,7,both
1327,1327,1327,10/8/14,1.0081447,2056:AL:SCAN,18.55714286,7,both
1329,1329,1329,10/8/14,0.20276852,2115:AL:SCAN,5.757142857,7,both
1330,1330,1330,10/8/14,-0.28474477,2175:AL:SCAN,11.88571429,7,both
1331,1331,1331,10/8/14,0.5669212,2053:AL:SCAN,14.82857143,7,both
1332,1332,1332,2/5/14,0.3173734,2057:AL:SCAN,30.25714286,7,both
1334,1334,1334,2/5/14,3.3222277,2177:AL:SCAN,48.55714286,7,both
1335,1335,1335,2/5/14,-0.3149877,2113:AL:SCAN,34.05714286,7,both
1336,1336,1336,2/5/14,-0.26298365,2174:AL:SCAN,49.21428571,7,both
1338,1338,1338,2/5/14,1.6248579,2173:AL:SCAN,23.42857143,7,both
1340,1340,1340,2/5/14,0.6223904,2114:AL:SCAN,39.72857143,7,both
1341,1341,1341,2/5/14,3.2281785,2178:AL:SCAN,21.37142857,7,both
1342,1342,1342,2/5/14,1.3862975,2181:AL:SCAN,26.85714286,7,both
1346,1346,1346,2/5/14,1.0386395,2179:AL:SCAN,26.81428571,7,both
1349,1349,1349,2/5/14,-0.5989165,2053:AL:SCAN,28.74285714,7,both
1350,1350,1350,8/27/14,0.5339408,2057:AL:SCAN,27.61428571,7,both
1352,1352,1352,8/27/14,0.046676155,2177:AL:SCAN,51.72857143,7,both
1353,1353,1353,8/27/14,0.14540254,2113:AL:SCAN,11.81428571,7,both
1356,1356,1356,8/27/14,0.04119877,2173:AL:SCAN,25.41428571,7,both
1358,1358,1358,8/27/14,-0.20083013,2114:AL:SCAN,26.47142857,7,both
1359,1359,1359,8/27/14,-0.012616908,2178:AL:SCAN,14.38571429,7,both
1360,1360,1360,8/27/14,0.13511024,2181:AL:SCAN,20.32857143,7,both
1363,1363,1363,8/27/14,0.008303822,2056:AL:SCAN,18.7,7,both
1365,1365,1365,8/27/14,-0.8952439,2115:AL:SCAN,9.471428571,7,both
1366,1366,1366,8/27/14,-0.7801095,2175:AL:SCAN,13.77142857,7,both
1367,1367,1367,8/27/14,0.21908268,2053:AL:SCAN,18.94285714,7,both
1368,1368,1368,12/10/14,0.03303112,2057:AL:SCAN,34.82857143,7,both
1370,1370,1370,12/10/14,-1.1663321,2177:AL:SCAN,41.94285714,7,both
1371,1371,1371,12/10/14,-0.29812235,2113:AL:SCAN,34.21428571,7,both
1372,1372,1372,12/10/14,0.13869813,2174:AL:SCAN,45.54285714,7,both
1373,1373,1373,12/10/14,-0.40158808,2055:AL:SCAN,31.4,7,both
