,index,Unnamed: 0,Date,ESI,station,SMS-2.0in_mean,SMS-2.0in_count,how
1826,1826,1826,7/2/14,1.1429766,2114:AL:SCAN,39.72857143,7,both
1827,1827,1827,7/2/14,1.0262686,2178:AL:SCAN,13.1,7,both
1831,1831,1831,7/2/14,0.9716516,2056:AL:SCAN,38.98571429,7,both
1833,1833,1833,7/2/14,0.3197645,2115:AL:SCAN,8.471428571,7,both
1834,1834,1834,7/2/14,1.3863635,2175:AL:SCAN,15.6,7,both
1836,1836,1836,1/29/14,0.5053507,2057:AL:SCAN,28.67142857,7,both
1838,1838,1838,1/29/14,-1.7810934,2177:AL:SCAN,45.92857143,7,both
1839,1839,1839,1/29/14,1.0513433,2113:AL:SCAN,32.78571429,7,both
1840,1840,1840,1/29/14,0.40944034,2174:AL:SCAN,45.74285714,7,both
1842,1842,1842,1/29/14,-0.42028484,2173:AL:SCAN,13.65714286,7,both
1844,1844,1844,1/29/14,-0.3650192,2114:AL:SCAN,39.45714286,7,both
1845,1845,1845,1/29/14,1.2164505,2178:AL:SCAN,19.31428571,7,both
1846,1846,1846,1/29/14,-0.33655658,2181:AL:SCAN,22.52857143,7,both
1850,1850,1850,1/29/14,1.3097497,2179:AL:SCAN,23.17142857,7,both
1851,1851,1851,1/29/14,1.5649973,2115:AL:SCAN,13.61428571,7,both
1852,1852,1852,1/29/14,1.3619713,2175:AL:SCAN,11.97142857,7,both
1853,1853,1853,1/29/14,0.44607347,2053:AL:SCAN,31.34285714,7,both
1854,1854,1854,4/23/14,0.38082528,2057:AL:SCAN,35,7,both
1855,1855,1855,4/23/14,0.7241889,2078:AL:SCAN,30.77142857,7,both
1856,1856,1856,4/23/14,0.64925206,2177:AL:SCAN,54.94285714,7,both
1857,1857,1857,4/23/14,1.0895913,2113:AL:SCAN,34.57142857,7,both
1858,1858,1858,4/23/14,0.25005406,2174:AL:SCAN,53.07142857,7,both
1860,1860,1860,4/23/14,1.0645304,2173:AL:SCAN,25.31428571,7,both
1862,1862,1862,4/23/14,-0.5881631,2114:AL:SCAN,40.17142857,7,both
1864,1864,1864,4/23/14,0.04780597,2181:AL:SCAN,28.81428571,7,both
1868,1868,1868,4/23/14,-0.45934603,2179:AL:SCAN,22.55714286,7,both
1869,1869,1869,4/23/14,0.61975765,2115:AL:SCAN,20.65714286,7,both
1870,1870,1870,4/23/14,2.960004,2175:AL:SCAN,28.61428571,7,both
1871,1871,1871,4/23/14,0.3782549,2053:AL:SCAN,35.94285714,7,both
1872,1872,1872,1/1/14,0.30439708,2057:AL:SCAN,34.08571429,7,both
1874,1874,1874,1/1/14,0.8273523,2177:AL:SCAN,52.67142857,7,both
1875,1875,1875,1/1/14,0.20853053,2113:AL:SCAN,32.52857143,7,both
1876,1876,1876,1/1/14,1.2058288,2174:AL:SCAN,54.28571429,7,both
1878,1878,1878,1/1/14,0.75091684,2173:AL:SCAN,31.64285714,7,both
1885,1885,1885,1/1/14,0.07820085,2056:AL:SCAN,37.51428571,7,both
1886,1886,1886,1/1/14,0.7162884,2179:AL:SCAN,26.27142857,7,both
1887,1887,1887,1/1/14,1.4868731,2115:AL:SCAN,27.54285714,7,both
1888,1888,1888,1/1/14,1.3074692,2175:AL:SCAN,21.8,7,both
1889,1889,1889,1/1/14,1.1687303,2053:AL:SCAN,36.1,7,both
1893,1893,1893,6/11/14,1.3845369,2113:AL:SCAN,28.75714286,7,both
1898,1898,1898,6/11/14,1.2498932,2114:AL:SCAN,35.47142857,7,both
1899,1899,1899,6/11/14,1.2989658,2178:AL:SCAN,21.47142857,7,both
1900,1900,1900,6/11/14,0.99439245,2181:AL:SCAN,22.22857143,7,both
1905,1905,1905,6/11/14,1.1635057,2115:AL:SCAN,11.07142857,7,both
1907,1907,1907,6/11/14,1.616837,2053:AL:SCAN,36.24285714,7,both
11448,11448,11448,9/2/20,1.4565291,2057:AL:SCAN,33.14285714,7,both
11454,11454,11454,9/2/20,1.7043221,2173:AL:SCAN,35.24285714,7,both
11461,11461,11461,9/2/20,1.8651371,2056:AL:SCAN,33.04285714,7,both
11462,11462,11462,9/2/20,-1.4131695,2179:AL:SCAN,29.6,7,both
11466,11466,11466,12/23/20,-0.7609202,2057:AL:SCAN,33.21428571,7,both
11468,11468,11468,12/23/20,-0.37179503,2177:AL:SCAN,54.72857143,7,both
11469,11469,11469,12/23/20,-0.14073028,2113:AL:SCAN,36.25714286,7,both
11472,11472,11472,12/23/20,-0.0940591,2173:AL:SCAN,36.64285714,7,both
11473,11473,11473,12/23/20,0.6499022,2180:AL:SCAN,14.27142857,7,both
11475,11475,11475,12/23/20,-0.14979488,2178:AL:SCAN,37.05714286,7,both
11476,11476,11476,12/23/20,0.7154411,2181:AL:SCAN,31.22857143,7,both
11477,11477,11477,12/23/20,0.13795216,2182:AL:SCAN,9.6,7,both
11478,11478,11478,12/23/20,-0.33198994,2176:AL:SCAN,9.857142857,7,both
11479,11479,11479,12/23/20,-0.6024803,2056:AL:SCAN,41.28571429,7,both
11480,11480,11480,12/23/20,0.07138577,2179:AL:SCAN,33.07142857,7,both
11481,11481,11481,12/23/20,0.06277657,2115:AL:SCAN,12.24285714,7,both
11484,11484,11484,4/1/20,0.06755774,2057:AL:SCAN,29.71428571,7,both
11485,11485,11485,4/1/20,-0.7777841,2078:AL:SCAN,37.04285714,7,both
11486,11486,11486,4/1/20,-1.2215884,2177:AL:SCAN,39.14285714,7,both
11487,11487,11487,4/1/20,-0.09974705,2113:AL:SCAN,32.88571429,7,both
11488,11488,11488,4/1/20,0.8211476,2174:AL:SCAN,53.74285714,7,both
11490,11490,11490,4/1/20,1.7533414,2173:AL:SCAN,34.77142857,7,both
11491,11491,11491,4/1/20,-0.4920407,2180:AL:SCAN,5.557142857,7,both
11493,11493,11493,4/1/20,-0.6128033,2178:AL:SCAN,29.28571429,7,both
11494,11494,11494,4/1/20,-0.23422098,2181:AL:SCAN,15.24285714,7,both
11496,11496,11496,4/1/20,-0.74064094,2176:AL:SCAN,2.342857143,7,both
11497,11497,11497,4/1/20,1.2142361,2056:AL:SCAN,43.8,7,both
11498,11498,11498,4/1/20,-0.68226546,2179:AL:SCAN,34.44285714,7,both
11499,11499,11499,4/1/20,-0.91454965,2115:AL:SCAN,7.771428571,7,both
11500,11500,11500,4/1/20,1.0144497,2175:AL:SCAN,15.1,7,both
11501,11501,11501,4/1/20,0.32758203,2053:AL:SCAN,40.45714286,7,both
11502,11502,11502,8/12/20,0.039521135,2057:AL:SCAN,19,7,both
11505,11505,11505,8/12/20,0.43979168,2113:AL:SCAN,18.94285714,7,both
11508,11508,11508,8/12/20,0.08363079,2173:AL:SCAN,19.3,7,both
11509,11509,11509,8/12/20,0.40357044,2180:AL:SCAN,13.64285714,7,both
11511,11511,11511,8/12/20,-0.15074266,2178:AL:SCAN,26.45714286,7,both
11514,11514,11514,8/12/20,0.6470811,2176:AL:SCAN,5.314285714,7,both
11515,11515,11515,8/12/20,0.10577123,2056:AL:SCAN,17.52857143,7,both
11516,11516,11516,8/12/20,-0.32818452,2179:AL:SCAN,10.25714286,7,both
11517,11517,11517,8/12/20,0.32346863,2115:AL:SCAN,6.6,7,both
11520,11520,11520,12/2/20,1.0412881,2057:AL:SCAN,32.77142857,7,both
11522,11522,11522,12/2/20,-0.5523971,2177:AL:SCAN,54.9,7,both
11523,11523,11523,12/2/20,0.7535363,2113:AL:SCAN,32.41428571,7,both
11526,11526,11526,12/2/20,1.4817463,2173:AL:SCAN,32.78571429,7,both
11527,11527,11527,12/2/20,-0.7021217,2180:AL:SCAN,17.32857143,7,both
11529,11529,11529,12/2/20,-1.0292416,2178:AL:SCAN,40.38571429,7,both
11530,11530,11530,12/2/20,-0.33738983,2181:AL:SCAN,33.81428571,7,both
11531,11531,11531,12/2/20,-1.7534876,2182:AL:SCAN,6.514285714,7,both
11532,11532,11532,12/2/20,-1.4567946,2176:AL:SCAN,9.571428571,7,both
11533,11533,11533,12/2/20,0.7031654,2056:AL:SCAN,38.07142857,7,both
11534,11534,11534,12/2/20,0.73845196,2179:AL:SCAN,33.67142857,7,both
11535,11535,11535,12/2/20,-0.8052911,2115:AL:SCAN,14.72857143,7,both
11538,11538,11538,2/26/20,1.1847222,2057:AL:SCAN,32.11428571,7,both
11539,11539,11539,2/26/20,1.6978136,2078:AL:SCAN,37.37142857,7,both
11540,11540,11540,2/26/20,1.1770923,2177:AL:SCAN,54.75714286,7,both
11541,11541,11541,2/26/20,1.8208252,2113:AL:SCAN,34.64285714,7,both
11542,11542,11542,2/26/20,1.1354598,2174:AL:SCAN,53.45714286,7,both
11544,11544,11544,2/26/20,1.0025854,2173:AL:SCAN,35.55714286,7,both
11545,11545,11545,2/26/20,0.64297295,2180:AL:SCAN,21.07142857,7,both
11547,11547,11547,2/26/20,1.8100631,2178:AL:SCAN,41.25714286,7,both
11548,11548,11548,2/26/20,1.6605796,2181:AL:SCAN,31.71428571,7,both
11550,11550,11550,2/26/20,1.5036776,2176:AL:SCAN,11.75714286,7,both
11551,11551,11551,2/26/20,1.5078529,2056:AL:SCAN,46,7,both
11552,11552,11552,2/26/20,1.6241419,2179:AL:SCAN,36.44285714,7,both
11553,11553,11553,2/26/20,2.0654573,2115:AL:SCAN,31.08571429,7,both
11555,11555,11555,2/26/20,2.1239262,2053:AL:SCAN,40.54285714,7,both
11556,11556,11556,5/13/20,0.977354,2057:AL:SCAN,26.1,7,both
11557,11557,11557,5/13/20,0.25274628,2078:AL:SCAN,35.8,7,both
11558,11558,11558,5/13/20,-1.1079015,2177:AL:SCAN,27.67142857,7,both
11559,11559,11559,5/13/20,1.2025778,2113:AL:SCAN,22.4,7,both
11560,11560,11560,5/13/20,-0.10299279,2174:AL:SCAN,39.7,7,both
11562,11562,11562,5/13/20,0.6668057,2173:AL:SCAN,18.08571429,7,both
11563,11563,11563,5/13/20,-0.384937,2180:AL:SCAN,3.3,7,both
11565,11565,11565,5/13/20,-0.56648517,2178:AL:SCAN,25.12857143,7,both
11566,11566,11566,5/13/20,-2.0311909,2181:AL:SCAN,12.04285714,7,both
11568,11568,11568,5/13/20,0.103568755,2176:AL:SCAN,1.6,7,both
11569,11569,11569,5/13/20,0.7421638,2056:AL:SCAN,36.3,7,both
11570,11570,11570,5/13/20,1.0821229,2179:AL:SCAN,23.61428571,7,both
11571,11571,11571,5/13/20,-0.52610534,2115:AL:SCAN,4.342857143,7,both
11573,11573,11573,5/13/20,1.0790901,2053:AL:SCAN,26.45714286,7,both
11574,11574,11574,10/7/20,0.18272883,2057:AL:SCAN,26.97142857,7,both
11576,11576,11576,10/7/20,0.61159444,2177:AL:SCAN,48.94285714,7,both
11577,11577,11577,10/7/20,-0.21576136,2113:AL:SCAN,29.67142857,7,both
11580,11580,11580,10/7/20,0.31867293,2173:AL:SCAN,22.64285714,7,both
11581,11581,11581,10/7/20,0.6626126,2180:AL:SCAN,13.04285714,7,both
11583,11583,11583,10/7/20,1.0250751,2178:AL:SCAN,37.34285714,7,both
11586,11586,11586,10/7/20,0.7727181,2176:AL:SCAN,5.942857143,7,both
11587,11587,11587,10/7/20,0.6209099,2056:AL:SCAN,25.71428571,7,both
11588,11588,11588,10/7/20,0.21979494,2179:AL:SCAN,27.98571429,7,both
11589,11589,11589,10/7/20,0.84637386,2115:AL:SCAN,9.5,7,both
11592,11592,11592,2/5/20,0.38188836,2057:AL:SCAN,30.45714286,7,both
11593,11593,11593,2/5/20,1.0644623,2078:AL:SCAN,34.21428571,7,both
11594,11594,11594,2/5/20,0.22060113,2177:AL:SCAN,48.92857143,7,both
11595,11595,11595,2/5/20,0.24529439,2113:AL:SCAN,30.85714286,7,both
11596,11596,11596,2/5/20,-0.15516892,2174:AL:SCAN,44.28571429,7,both
11598,11598,11598,2/5/20,0.83888555,2173:AL:SCAN,32.47142857,7,both
11599,11599,11599,2/5/20,0.7061996,2180:AL:SCAN,20.38571429,7,both
11601,11601,11601,2/5/20,0.19539614,2178:AL:SCAN,35.82857143,7,both
11602,11602,11602,2/5/20,0.19778311,2181:AL:SCAN,31.22857143,7,both
11604,11604,11604,2/5/20,-0.102375165,2176:AL:SCAN,9.7,7,both
11605,11605,11605,2/5/20,-0.020930253,2056:AL:SCAN,42.94285714,7,both
11606,11606,11606,2/5/20,0.01449158,2179:AL:SCAN,35.5,7,both
11607,11607,11607,2/5/20,0.2799398,2115:AL:SCAN,11.84285714,7,both
11609,11609,11609,2/5/20,0.76156306,2053:AL:SCAN,37.98571429,7,both
11612,11612,11612,6/3/20,-0.21214701,2177:AL:SCAN,49.47142857,7,both
11613,11613,11613,6/3/20,-0.5252351,2113:AL:SCAN,29.48571429,7,both
11614,11614,11614,6/3/20,-0.16757272,2174:AL:SCAN,44.01428571,7,both
11616,11616,11616,6/3/20,-0.33586586,2173:AL:SCAN,24.22857143,7,both
11617,11617,11617,6/3/20,-0.26519644,2180:AL:SCAN,11.45714286,7,both
11619,11619,11619,6/3/20,-0.14242794,2178:AL:SCAN,36.47142857,7,both
11620,11620,11620,6/3/20,0.6180222,2181:AL:SCAN,15.34285714,7,both
11622,11622,11622,6/3/20,0.47629783,2176:AL:SCAN,6.957142857,7,both
11623,11623,11623,6/3/20,-0.06717473,2056:AL:SCAN,38.98571429,7,both
11624,11624,11624,6/3/20,-0.20945649,2179:AL:SCAN,30.5,7,both
11625,11625,11625,6/3/20,-0.1425037,2115:AL:SCAN,9.385714286,7,both
11627,11627,11627,6/3/20,0.7791074,2053:AL:SCAN,30.55714286,7,both
11628,11628,11628,3/11/20,-1.4613422,2057:AL:SCAN,30.01428571,7,both
11629,11629,11629,3/11/20,0.5390629,2078:AL:SCAN,33.91428571,7,both
11630,11630,11630,3/11/20,-0.692945,2177:AL:SCAN,53.05714286,7,both
11631,11631,11631,3/11/20,-0.37416777,2113:AL:SCAN,34.64285714,7,both
11632,11632,11632,3/11/20,-0.089573786,2174:AL:SCAN,52.82857143,7,both
11634,11634,11634,3/11/20,-0.6912286,2173:AL:SCAN,31.71428571,7,both
11635,11635,11635,3/11/20,-0.90727085,2180:AL:SCAN,11.25714286,7,both
11637,11637,11637,3/11/20,-0.17955278,2178:AL:SCAN,40.52857143,7,both
11638,11638,11638,3/11/20,-0.5362413,2181:AL:SCAN,29.9,7,both
11640,11640,11640,3/11/20,-0.06324504,2176:AL:SCAN,9.742857143,7,both
11641,11641,11641,3/11/20,-1.115369,2056:AL:SCAN,44,7,both
11642,11642,11642,3/11/20,-0.31287634,2179:AL:SCAN,36.27142857,7,both
11643,11643,11643,3/11/20,-0.12096962,2115:AL:SCAN,25.11428571,7,both
11645,11645,11645,3/11/20,-0.7334934,2053:AL:SCAN,39.4,7,both
11646,11646,11646,7/29/20,0.49529532,2057:AL:SCAN,25.8,7,both
11649,11649,11649,7/29/20,0.6105208,2113:AL:SCAN,29.95714286,7,both
11652,11652,11652,7/29/20,1.3979108,2173:AL:SCAN,28.92857143,7,both
11655,11655,11655,7/29/20,1.0026808,2178:AL:SCAN,33.8,7,both
11658,11658,11658,7/29/20,0.20478542,2176:AL:SCAN,8.571428571,7,both
11660,11660,11660,7/29/20,0.95881486,2179:AL:SCAN,13.61428571,7,both
11661,11661,11661,7/29/20,1.0057226,2115:AL:SCAN,10.7,7,both
11664,11664,11664,9/16/20,0.38955685,2057:AL:SCAN,23.07142857,7,both
11666,11666,11666,9/16/20,0.9035031,2177:AL:SCAN,33.05714286,7,both
11667,11667,11667,9/16/20,0.8410064,2113:AL:SCAN,22.67142857,7,both
11671,11671,11671,9/16/20,-1.1119814,2180:AL:SCAN,14.47142857,7,both
11673,11673,11673,9/16/20,0.70956415,2178:AL:SCAN,37.04285714,7,both
11677,11677,11677,9/16/20,0.3831423,2056:AL:SCAN,19,7,both
11678,11678,11678,9/16/20,1.2809435,2179:AL:SCAN,21.8,7,both
11682,11682,11682,7/8/20,0.29531622,2057:AL:SCAN,26.7,7,both
11685,11685,11685,7/8/20,0.4400595,2113:AL:SCAN,30.54285714,7,both
11686,11686,11686,7/8/20,1.3509694,2174:AL:SCAN,48.85714286,7,both
11688,11688,11688,7/8/20,0.08498277,2173:AL:SCAN,30.65714286,7,both
11691,11691,11691,7/8/20,-0.4130626,2178:AL:SCAN,32.05714286,7,both
11695,11695,11695,7/8/20,0.98989874,2056:AL:SCAN,36.48571429,7,both
11697,11697,11697,7/8/20,0.10355909,2115:AL:SCAN,11.84285714,7,both
11700,11700,11700,12/9/20,0.8510635,2057:AL:SCAN,32.57142857,7,both
11702,11702,11702,12/9/20,0.6095952,2177:AL:SCAN,50.47142857,7,both
11703,11703,11703,12/9/20,0.37915158,2113:AL:SCAN,34.75714286,7,both
11707,11707,11707,12/9/20,0.080645844,2180:AL:SCAN,14.91428571,7,both
11709,11709,11709,12/9/20,0.48257473,2178:AL:SCAN,36.77142857,7,both
11710,11710,11710,12/9/20,0.2662513,2181:AL:SCAN,31.97142857,7,both
11711,11711,11711,12/9/20,-0.22332466,2182:AL:SCAN,9.342857143,7,both
11712,11712,11712,12/9/20,0.27663407,2176:AL:SCAN,8.271428571,7,both
11713,11713,11713,12/9/20,1.6815697,2056:AL:SCAN,37.85714286,7,both
11715,11715,11715,12/9/20,0.36890194,2115:AL:SCAN,12.24285714,7,both
11718,11718,11718,8/26/20,1.1670941,2057:AL:SCAN,18.27142857,7,both
11721,11721,11721,8/26/20,0.47396967,2113:AL:SCAN,7.971428571,7,both
11724,11724,11724,8/26/20,-0.7271396,2173:AL:SCAN,28.55714286,7,both
11727,11727,11727,8/26/20,1.8918544,2178:AL:SCAN,40.08571429,7,both
11730,11730,11730,8/26/20,1.2643266,2176:AL:SCAN,8.942857143,7,both
11731,11731,11731,8/26/20,0.79046565,2056:AL:SCAN,17.98571429,7,both
11733,11733,11733,8/26/20,0.49552074,2115:AL:SCAN,13.1,7,both
11736,11736,11736,1/8/20,0.1909695,2057:AL:SCAN,32.01428571,7,both
11737,11737,11737,1/8/20,0.37915662,2078:AL:SCAN,37.42857143,7,both
11738,11738,11738,1/8/20,0.05353217,2177:AL:SCAN,49.41428571,7,both
11739,11739,11739,1/8/20,-0.38932726,2113:AL:SCAN,33.88571429,7,both
11740,11740,11740,1/8/20,-0.7568833,2174:AL:SCAN,50.84285714,7,both
11742,11742,11742,1/8/20,0.08887186,2173:AL:SCAN,34.97142857,7,both
11743,11743,11743,1/8/20,0.63968015,2180:AL:SCAN,19.84285714,7,both
11745,11745,11745,1/8/20,-0.67987484,2178:AL:SCAN,36.25714286,7,both
11746,11746,11746,1/8/20,-0.5852155,2181:AL:SCAN,31.48571429,7,both
11748,11748,11748,1/8/20,-0.22117065,2176:AL:SCAN,10.75714286,7,both
11749,11749,11749,1/8/20,0.23562388,2056:AL:SCAN,44.7,7,both
11750,11750,11750,1/8/20,0.084500745,2179:AL:SCAN,36.77142857,7,both
11751,11751,11751,1/8/20,-0.43870276,2115:AL:SCAN,23.17142857,7,both
11753,11753,11753,1/8/20,-0.007586942,2053:AL:SCAN,40.37142857,7,both
11754,11754,11754,4/29/20,1.1983018,2057:AL:SCAN,31.4,7,both
11755,11755,11755,4/29/20,1.2442921,2078:AL:SCAN,38.58571429,7,both
11756,11756,11756,4/29/20,-0.1775806,2177:AL:SCAN,46.25714286,7,both
11757,11757,11757,4/29/20,1.7942061,2113:AL:SCAN,30.75714286,7,both
11758,11758,11758,4/29/20,0.6709361,2174:AL:SCAN,49.38571429,7,both
11760,11760,11760,4/29/20,2.6766071,2173:AL:SCAN,32.31428571,7,both
11761,11761,11761,4/29/20,-0.6969493,2180:AL:SCAN,7.585714286,7,both
11764,11764,11764,4/29/20,-0.3267497,2181:AL:SCAN,25.1,7,both
11766,11766,11766,4/29/20,0.37741646,2176:AL:SCAN,7.414285714,7,both
11767,11767,11767,4/29/20,1.7811737,2056:AL:SCAN,42.11428571,7,both
11768,11768,11768,4/29/20,0.7271065,2179:AL:SCAN,33,7,both
11769,11769,11769,4/29/20,0.12947254,2115:AL:SCAN,16.58571429,7,both
11770,11770,11770,4/29/20,0.23370679,2175:AL:SCAN,8.628571429,7,both
11771,11771,11771,4/29/20,1.6447048,2053:AL:SCAN,28,7,both
11774,11774,11774,2/12/20,-0.27293947,2177:AL:SCAN,54.04285714,7,both
11776,11776,11776,2/12/20,-0.77925146,2174:AL:SCAN,53.81428571,7,both
11778,11778,11778,2/12/20,-0.26805422,2173:AL:SCAN,38.78571429,7,both
11779,11779,11779,2/12/20,-0.4681808,2180:AL:SCAN,22.25714286,7,both
11781,11781,11781,2/12/20,-1.1885625,2178:AL:SCAN,42.27142857,7,both
11782,11782,11782,2/12/20,-0.84147197,2181:AL:SCAN,32.8,7,both
11784,11784,11784,2/12/20,-0.44388068,2176:AL:SCAN,13.4,7,both
11785,11785,11785,2/12/20,-1.025739,2056:AL:SCAN,45.97142857,7,both
11786,11786,11786,2/12/20,-1.0620114,2179:AL:SCAN,36.97142857,7,both
11787,11787,11787,2/12/20,0.40702683,2115:AL:SCAN,32.67142857,7,both
11790,11790,11790,11/18/20,-1.2601651,2057:AL:SCAN,22.97142857,7,both
11792,11792,11792,11/18/20,-1.1562316,2177:AL:SCAN,43.05714286,7,both
11793,11793,11793,11/18/20,-0.95684487,2113:AL:SCAN,31.87142857,7,both
11796,11796,11796,11/18/20,-1.2678614,2173:AL:SCAN,27.18571429,7,both
11797,11797,11797,11/18/20,-1.6878757,2180:AL:SCAN,10.58571429,7,both
11799,11799,11799,11/18/20,-0.37188002,2178:AL:SCAN,35.91428571,7,both
11800,11800,11800,11/18/20,-1.6773839,2181:AL:SCAN,24.72857143,7,both
