DateTime,Timeseries
1/1/2001 0:00,1.207623601
1/8/2001 0:00,1.118643045
1/15/2001 0:00,0.009613761
1/22/2001 0:00,0.252564192
1/29/2001 0:00,-0.4780294
2/5/2001 0:00,-2.834463835
2/12/2001 0:00,0.452104479
2/19/2001 0:00,0.550552249
2/26/2001 0:00,0.805066824
3/5/2001 0:00,1.175994039
3/12/2001 0:00,1.792433977
3/19/2001 0:00,1.046733856
3/26/2001 0:00,0.601119041
4/2/2001 0:00,-0.834827244
4/9/2001 0:00,-1.124022603
4/16/2001 0:00,-0.575534046
4/23/2001 0:00,-0.860633969
4/30/2001 0:00,-1.182488918
5/7/2001 0:00,-0.942933738
5/14/2001 0:00,-1.198384881
5/21/2001 0:00,-0.311371654
5/28/2001 0:00,0.466291368
6/4/2001 0:00,0.521945
6/11/2001 0:00,-0.067141101
6/18/2001 0:00,-1.118702531
6/25/2001 0:00,0.677987099
7/2/2001 0:00,0.504582286
7/9/2001 0:00,0.038463663
7/16/2001 0:00,2.006119013
7/23/2001 0:00,-0.869797349
7/30/2001 0:00,-0.074553885
8/6/2001 0:00,-0.021759268
8/13/2001 0:00,0.067350417
8/20/2001 0:00,0.206086069
8/27/2001 0:00,0.353114009
9/3/2001 0:00,0.289301813
9/10/2001 0:00,0.087527327
9/17/2001 0:00,-0.23503159
9/24/2001 0:00,-0.33435148
10/1/2001 0:00,-0.526333988
10/8/2001 0:00,-0.88010335
10/15/2001 0:00,-0.94592613
10/22/2001 0:00,-1.888111949
10/29/2001 0:00,-2.128515005
11/5/2001 0:00,-1.515493035
11/12/2001 0:00,-1.630454302
11/19/2001 0:00,-0.990452409
11/26/2001 0:00,-1.00466764
12/3/2001 0:00,0.421584249
12/11/2001 0:00,1.111780763
12/18/2001 0:00,0.732308626
12/25/2001 0:00,0.795640111
1/1/2002 0:00,-0.153878435
1/8/2002 0:00,-1.097382307
1/15/2002 0:00,-1.174363971
1/22/2002 0:00,-1.53567183
1/29/2002 0:00,-1.256736279
2/5/2002 0:00,0.100509241
2/12/2002 0:00,-0.695222259
2/19/2002 0:00,-0.540930569
2/26/2002 0:00,-0.361291111
3/5/2002 0:00,-1.557181835
3/12/2002 0:00,-0.993420005
3/19/2002 0:00,0.004090013
3/26/2002 0:00,0.137685671
4/2/2002 0:00,1.441291809
4/9/2002 0:00,2.134992838
4/16/2002 0:00,
4/30/2002 0:00,-0.564589262
5/7/2002 0:00,-0.775467336
5/14/2002 0:00,-0.55733037
5/21/2002 0:00,-0.329202563
5/28/2002 0:00,-0.207189322
6/4/2002 0:00,-0.119807079
6/11/2002 0:00,-0.188457116
6/18/2002 0:00,-0.533161163
6/25/2002 0:00,-0.783859134
7/2/2002 0:00,-0.493423492
7/9/2002 0:00,-0.918428659
7/16/2002 0:00,-1.232676268
7/23/2002 0:00,-1.037542105
7/30/2002 0:00,-0.934640288
8/6/2002 0:00,-0.470941097
8/13/2002 0:00,-0.935644388
8/20/2002 0:00,-1.328049421
8/27/2002 0:00,-1.547086358
9/3/2002 0:00,-1.643473625
9/10/2002 0:00,-0.682311475
9/17/2002 0:00,1.189533472
9/24/2002 0:00,1.042620897
10/1/2002 0:00,1.32725513
10/8/2002 0:00,1.347589374
10/15/2002 0:00,0.526989043
10/22/2002 0:00,0.672881186
10/29/2002 0:00,1.282599807
11/5/2002 0:00,1.843665838
11/12/2002 0:00,1.528000236
11/19/2002 0:00,1.004516959
11/26/2002 0:00,0.11968454
12/3/2002 0:00,-0.332000405
12/11/2002 0:00,0.098836526
12/18/2002 0:00,0.398986787
12/25/2002 0:00,0.65117538
1/1/2003 0:00,1.550840139
1/8/2003 0:00,1.298911691
1/15/2003 0:00,1.189808369
1/22/2003 0:00,2.080026388
1/29/2003 0:00,0.868678987
2/5/2003 0:00,1.507128835
2/12/2003 0:00,1.257866263
2/19/2003 0:00,1.334092259
2/26/2003 0:00,0.443359226
3/5/2003 0:00,-0.806742787
3/12/2003 0:00,0.082449235
3/19/2003 0:00,-0.260232091
3/26/2003 0:00,0.197431013
4/2/2003 0:00,0.389062971
4/9/2003 0:00,-0.646548986
4/16/2003 0:00,-0.295056909
4/23/2003 0:00,-0.370714307
4/30/2003 0:00,-0.51661998
5/7/2003 0:00,-1.09682703
5/14/2003 0:00,-1.147693157
5/21/2003 0:00,-0.906177223
5/28/2003 0:00,-0.982791841
6/4/2003 0:00,0.966628015
6/11/2003 0:00,1.685586095
6/18/2003 0:00,1.756495118
6/25/2003 0:00,1.913299084
7/2/2003 0:00,1.462206841
7/9/2003 0:00,2.415599823
7/16/2003 0:00,1.526907325
7/23/2003 0:00,1.848849535
7/30/2003 0:00,1.586833715
8/6/2003 0:00,0.928992867
8/13/2003 0:00,0.468627125
8/20/2003 0:00,0.228103757
8/27/2003 0:00,-0.095818982
9/3/2003 0:00,-0.173576966
9/10/2003 0:00,0.032363955
9/17/2003 0:00,-0.291548252
9/24/2003 0:00,-0.140100762
10/1/2003 0:00,-0.277791113
10/8/2003 0:00,-0.67722559
10/15/2003 0:00,-0.52693671
10/22/2003 0:00,-0.65053165
10/29/2003 0:00,-1.300696969
11/5/2003 0:00,-0.599628866
11/12/2003 0:00,-1.003026605
11/19/2003 0:00,-0.803469837
11/26/2003 0:00,-1.353270173
12/3/2003 0:00,-1.112066031
12/11/2003 0:00,-1.39071691
12/18/2003 0:00,-1.129867673
12/25/2003 0:00,-0.698599339
1/1/2004 0:00,-0.413006276
1/8/2004 0:00,-0.463765293
1/15/2004 0:00,-0.814344108
1/22/2004 0:00,-0.298177123
1/29/2004 0:00,0.30628705
2/5/2004 0:00,0.701952398
2/12/2004 0:00,0.536106884
2/19/2004 0:00,0.599224687
2/26/2004 0:00,-0.266616464
3/4/2004 0:00,-0.581692696
3/11/2004 0:00,-1.07867682
3/18/2004 0:00,-1.079669356
3/25/2004 0:00,-1.18353796
4/1/2004 0:00,-0.498553693
4/8/2004 0:00,-0.447505176
4/15/2004 0:00,-0.681870162
4/22/2004 0:00,-0.041463625
4/29/2004 0:00,-0.312642664
5/6/2004 0:00,-0.526610017
5/13/2004 0:00,-0.158190995
5/20/2004 0:00,-1.081763625
5/27/2004 0:00,-0.54915756
6/3/2004 0:00,-0.536033154
6/10/2004 0:00,-0.051145695
6/17/2004 0:00,0.746580839
6/24/2004 0:00,0.701447964
7/1/2004 0:00,0.775559068
7/8/2004 0:00,0.370473117
7/15/2004 0:00,0.011290688
7/22/2004 0:00,-0.177629203
7/29/2004 0:00,0.212047979
8/5/2004 0:00,0.576713264
8/12/2004 0:00,0.6453619
8/19/2004 0:00,0.995963156
8/26/2004 0:00,0.237271845
9/2/2004 0:00,0.216727316
9/9/2004 0:00,0.245612055
9/16/2004 0:00,0.205660671
9/23/2004 0:00,0.96278733
9/30/2004 0:00,0.962818146
10/7/2004 0:00,1.274223924
10/14/2004 0:00,0.980245411
10/21/2004 0:00,0.011240358
10/28/2004 0:00,-0.927988589
11/4/2004 0:00,-0.321437925
11/11/2004 0:00,0.592266083
11/18/2004 0:00,1.076832652
11/25/2004 0:00,0.48599261
12/2/2004 0:00,0.510128438
12/11/2004 0:00,
12/18/2004 0:00,
12/25/2004 0:00,0.67713505
1/1/2005 0:00,-0.083015174
1/8/2005 0:00,0.686124027
1/15/2005 0:00,0.509970546
1/22/2005 0:00,0.879619122
1/29/2005 0:00,1.334701419
2/5/2005 0:00,0.151786
2/12/2005 0:00,-1.735054731
2/19/2005 0:00,-0.530239344
2/26/2005 0:00,-0.690147161
3/5/2005 0:00,-0.645122826
3/12/2005 0:00,0.478835672
3/19/2005 0:00,-1.014962316
3/26/2005 0:00,-0.444528401
4/2/2005 0:00,-0.116345726
4/9/2005 0:00,0.028070576
4/16/2005 0:00,0.333056509
4/23/2005 0:00,0.303236663
4/30/2005 0:00,-0.033948019
5/7/2005 0:00,0.596234381
5/14/2005 0:00,1.063669562
5/21/2005 0:00,0.844877601
5/28/2005 0:00,1.471285462
6/4/2005 0:00,1.340293646
6/11/2005 0:00,0.930948079
6/18/2005 0:00,0.51058954
6/25/2005 0:00,0.001386166
7/2/2005 0:00,-0.788220108
7/9/2005 0:00,-0.73189348
7/16/2005 0:00,-0.13754797
7/23/2005 0:00,0.102382451
7/30/2005 0:00,0.268347979
8/6/2005 0:00,-0.036063306
8/13/2005 0:00,-0.156637609
8/20/2005 0:00,-0.343084425
8/27/2005 0:00,-0.610678971
9/3/2005 0:00,-0.04076305
9/10/2005 0:00,0.058396537
9/17/2005 0:00,-0.024374153
9/24/2005 0:00,-0.246911228
10/1/2005 0:00,-0.530233562
10/8/2005 0:00,-0.795974076
10/15/2005 0:00,-1.429663181
10/22/2005 0:00,-1.548570633
10/29/2005 0:00,-1.499019742
11/5/2005 0:00,-0.583595634
11/12/2005 0:00,0.475316525
11/19/2005 0:00,1.574872375
11/26/2005 0:00,1.761800766
12/3/2005 0:00,1.707594514
12/11/2005 0:00,0.063772425
12/18/2005 0:00,-1.20357573
12/25/2005 0:00,-1.930046797
1/1/2006 0:00,-1.326170802
1/8/2006 0:00,-0.739888549
1/15/2006 0:00,-0.743581712
1/22/2006 0:00,-0.007816226
1/29/2006 0:00,0.32909441
2/5/2006 0:00,0.500427663
2/12/2006 0:00,0.32265836
2/19/2006 0:00,-0.060528681
2/26/2006 0:00,1.377211094
3/5/2006 0:00,1.372620821
3/12/2006 0:00,1.505979061
3/19/2006 0:00,1.586881995
3/26/2006 0:00,-0.814786494
4/2/2006 0:00,-1.076928496
4/9/2006 0:00,-0.915932238
4/16/2006 0:00,-0.715278685
4/23/2006 0:00,0.120655574
4/30/2006 0:00,0.323209763
5/7/2006 0:00,0.052601602
5/14/2006 0:00,-0.045671534
5/21/2006 0:00,-0.934613347
5/28/2006 0:00,-0.6271106
6/4/2006 0:00,-0.750190079
6/11/2006 0:00,-0.457611442
6/18/2006 0:00,-0.167731076
6/25/2006 0:00,-1.509137273
7/2/2006 0:00,-1.196066618
7/9/2006 0:00,-0.981445909
7/16/2006 0:00,-1.583913207
7/23/2006 0:00,-0.709769368
7/30/2006 0:00,-1.314028144
8/6/2006 0:00,-1.235797524
8/13/2006 0:00,-0.867106974
8/20/2006 0:00,-1.335895419
8/27/2006 0:00,-1.273618102
9/3/2006 0:00,-1.262747169
9/10/2006 0:00,-1.445569396
9/17/2006 0:00,-0.838164985
9/24/2006 0:00,-0.213223591
10/1/2006 0:00,-0.2133044
10/8/2006 0:00,-0.057444014
10/15/2006 0:00,0.294507831
10/22/2006 0:00,0.956384063
10/29/2006 0:00,0.452952236
11/5/2006 0:00,-0.062931105
11/12/2006 0:00,1.04098022
11/19/2006 0:00,0.139677867
11/26/2006 0:00,0.352448374
12/3/2006 0:00,-0.20159474
12/11/2006 0:00,-0.535454094
12/18/2006 0:00,-0.626381874
12/25/2006 0:00,-0.722153068
1/1/2007 0:00,0.357144177
1/8/2007 0:00,0.488172591
1/15/2007 0:00,0.942132175
1/22/2007 0:00,1.005666614
1/29/2007 0:00,-0.114113115
2/5/2007 0:00,-0.33104372
2/12/2007 0:00,-1.808818817
2/19/2007 0:00,-2.194268942
2/26/2007 0:00,-1.695408225
3/5/2007 0:00,-0.871317446
3/12/2007 0:00,-0.987242103
3/19/2007 0:00,-0.840928376
3/26/2007 0:00,-0.367051959
4/2/2007 0:00,-0.575619519
4/9/2007 0:00,-0.591178536
4/16/2007 0:00,-0.736886859
4/23/2007 0:00,-1.027231693
4/30/2007 0:00,-1.569430351
5/7/2007 0:00,-2.557024956
5/14/2007 0:00,-2.414148808
5/21/2007 0:00,-1.892803431
5/28/2007 0:00,-1.922442317
6/4/2007 0:00,-1.235014915
6/11/2007 0:00,-0.630077481
6/18/2007 0:00,-0.534502447
6/25/2007 0:00,-0.353268087
7/2/2007 0:00,-0.120938532
7/9/2007 0:00,-0.30762136
7/16/2007 0:00,-1.354376435
7/23/2007 0:00,-1.804406524
7/30/2007 0:00,-2.242306232
8/6/2007 0:00,-2.328896999
8/13/2007 0:00,-1.862134933
8/20/2007 0:00,-1.030978918
8/27/2007 0:00,-0.462212652
9/3/2007 0:00,-1.123912215
9/10/2007 0:00,-1.469438195
9/17/2007 0:00,-1.64127326
9/24/2007 0:00,-1.716798544
10/1/2007 0:00,-1.193803668
10/8/2007 0:00,-1.12814033
10/15/2007 0:00,-0.956601441
10/22/2007 0:00,0.029503772
10/29/2007 0:00,-0.458838761
11/5/2007 0:00,0.121108823
11/12/2007 0:00,-0.133163169
11/19/2007 0:00,-1.643637776
11/26/2007 0:00,-0.854482591
12/3/2007 0:00,-0.964023352
12/11/2007 0:00,-0.810655534
12/18/2007 0:00,-0.095821746
12/25/2007 0:00,-0.479030967
1/1/2008 0:00,-0.227694914
1/8/2008 0:00,-0.206855521
1/15/2008 0:00,-0.31214118
1/22/2008 0:00,0.653942823
1/29/2008 0:00,0.588175237
2/5/2008 0:00,-0.021770423
2/12/2008 0:00,-0.004762861
2/19/2008 0:00,-1.009788394
2/26/2008 0:00,-0.842506647
3/4/2008 0:00,0.394012928
3/11/2008 0:00,0.441269666
3/18/2008 0:00,1.119366646
3/25/2008 0:00,1.344933391
4/1/2008 0:00,1.00969851
4/8/2008 0:00,0.473098397
4/15/2008 0:00,0.349722296
4/22/2008 0:00,0.233821809
4/29/2008 0:00,-0.434246063
5/6/2008 0:00,0.461904824
5/13/2008 0:00,-0.148826241
5/20/2008 0:00,0.238874495
5/27/2008 0:00,0.02958052
6/3/2008 0:00,-0.665883422
6/10/2008 0:00,0.098583996
6/17/2008 0:00,-0.81816119
6/24/2008 0:00,-1.278565168
7/1/2008 0:00,-1.893028617
7/8/2008 0:00,-1.60343039
7/15/2008 0:00,-0.772558331
7/22/2008 0:00,-0.611785591
7/29/2008 0:00,-0.572985291
8/5/2008 0:00,-0.26333344
8/12/2008 0:00,-0.102007128
8/19/2008 0:00,0.263958395
8/26/2008 0:00,0.527233541
9/2/2008 0:00,-0.005006555
9/9/2008 0:00,0.105564818
9/16/2008 0:00,0.170550674
9/23/2008 0:00,0.090494432
9/30/2008 0:00,-0.093532279
10/7/2008 0:00,-0.252629876
10/14/2008 0:00,-0.572800159
10/21/2008 0:00,-0.354117036
10/28/2008 0:00,0.200129882
11/4/2008 0:00,0.703756332
11/11/2008 0:00,-0.160906568
11/18/2008 0:00,-0.767730236
11/25/2008 0:00,-1.20887661
12/2/2008 0:00,-2.049138308
12/11/2008 0:00,
12/18/2008 0:00,-1.123928547
12/25/2008 0:00,-0.578166127
1/1/2009 0:00,-0.311363041
1/8/2009 0:00,-0.499637365
1/15/2009 0:00,-0.802044749
1/22/2009 0:00,-1.158495426
1/29/2009 0:00,-0.589435697
2/5/2009 0:00,-0.341302633
2/12/2009 0:00,0.511194766
2/19/2009 0:00,0.300428271
2/26/2009 0:00,-0.226808116
3/5/2009 0:00,-0.015391964
3/12/2009 0:00,-0.940416634
3/19/2009 0:00,-0.651749253
3/26/2009 0:00,0.091334864
4/2/2009 0:00,-0.230360821
4/9/2009 0:00,-0.10186965
4/16/2009 0:00,-0.588268042
4/23/2009 0:00,-1.339743018
4/30/2009 0:00,0.974861026
5/7/2009 0:00,0.914508641
5/14/2009 0:00,0.924800575
5/21/2009 0:00,1.644927263
5/28/2009 0:00,-0.01483145
6/4/2009 0:00,-1.04554832
6/11/2009 0:00,-1.849526405
6/18/2009 0:00,-1.265708685
6/25/2009 0:00,-0.982897103
7/2/2009 0:00,-0.150754541
7/9/2009 0:00,0.493109882
7/16/2009 0:00,0.567765355
7/23/2009 0:00,0.595476747
7/30/2009 0:00,0.820328534
8/6/2009 0:00,0.683854342
8/13/2009 0:00,0.815560102
8/20/2009 0:00,1.224135876
8/27/2009 0:00,1.228300214
9/3/2009 0:00,1.365844727
9/10/2009 0:00,0.671629488
9/17/2009 0:00,0.997237563
9/24/2009 0:00,1.152242422
10/1/2009 0:00,1.459682584
10/8/2009 0:00,1.364708304
10/15/2009 0:00,1.516334653
10/22/2009 0:00,1.105203867
10/29/2009 0:00,0.826538861
11/5/2009 0:00,0.637731552
11/12/2009 0:00,0.365513235
11/19/2009 0:00,0.731210887
11/26/2009 0:00,0.818636775
12/3/2009 0:00,0.906475544
12/11/2009 0:00,0.462740004
12/18/2009 0:00,0.875401676
12/25/2009 0:00,1.771190166
1/1/2010 0:00,1.671447396
1/8/2010 0:00,1.879982352
1/15/2010 0:00,2.892368793
1/22/2010 0:00,1.150612473
1/29/2010 0:00,1.763322234
2/5/2010 0:00,1.356627584
2/12/2010 0:00,0.653965056
2/19/2010 0:00,0.282777071
2/26/2010 0:00,-0.51955539
3/5/2010 0:00,-0.831857324
3/12/2010 0:00,-1.060377598
3/19/2010 0:00,-1.508497238
3/26/2010 0:00,-1.85917449
4/2/2010 0:00,-1.626192451
4/9/2010 0:00,-1.64468646
4/16/2010 0:00,-1.416750073
4/23/2010 0:00,-1.443425894
4/30/2010 0:00,-0.962589264
5/7/2010 0:00,-0.040826846
5/14/2010 0:00,0.299812615
5/21/2010 0:00,0.496111989
5/28/2010 0:00,0.749213696
6/4/2010 0:00,0.182954535
6/11/2010 0:00,-0.045763299
6/18/2010 0:00,0.204545811
6/25/2010 0:00,-0.274635404
7/2/2010 0:00,-0.437239289
7/9/2010 0:00,-0.227269426
7/16/2010 0:00,-0.410516769
7/23/2010 0:00,-0.171926975
7/30/2010 0:00,-0.345027953
8/6/2010 0:00,-0.633791387
8/13/2010 0:00,-1.37168932
8/20/2010 0:00,-1.881176114
8/27/2010 0:00,-1.820963383
9/3/2010 0:00,-1.727200627
9/10/2010 0:00,-1.993628025
9/17/2010 0:00,-1.930633426
9/24/2010 0:00,-1.711585522
10/1/2010 0:00,-1.498513699
10/8/2010 0:00,-1.140903473
10/15/2010 0:00,-0.8747558
10/22/2010 0:00,0.221868575
10/29/2010 0:00,0.799665689
11/5/2010 0:00,1.669118643
11/12/2010 0:00,1.884894729
11/19/2010 0:00,0.622119784
11/26/2010 0:00,1.53378737
12/3/2010 0:00,1.082591653
12/11/2010 0:00,0.624452531
