DateTime,Timeseries
12/18/2010 0:00,0.512232482
12/25/2010 0:00,
1/1/2011 0:00,-2.401315451
1/8/2011 0:00,-2.418938875
1/15/2011 0:00,-0.039239127
1/22/2011 0:00,-0.375509441
1/29/2011 0:00,1.134483933
2/5/2011 0:00,1.095908046
2/12/2011 0:00,-1.163927197
2/19/2011 0:00,-0.643642366
2/26/2011 0:00,-1.096246958
3/5/2011 0:00,-0.936027229
3/12/2011 0:00,-1.141162157
3/19/2011 0:00,-1.248886943
3/26/2011 0:00,-0.817662001
4/2/2011 0:00,-0.136795491
4/9/2011 0:00,0.212459296
4/16/2011 0:00,0.432472587
4/23/2011 0:00,0.765166938
4/30/2011 0:00,1.896337032
5/7/2011 0:00,1.870788097
5/14/2011 0:00,1.381403089
5/21/2011 0:00,0.815933883
5/28/2011 0:00,-0.76678586
6/4/2011 0:00,-0.531351089
6/11/2011 0:00,-0.446985513
6/18/2011 0:00,-0.39693433
6/25/2011 0:00,0.659689724
7/2/2011 0:00,1.373348713
7/9/2011 0:00,0.422568053
7/16/2011 0:00,0.334269166
7/23/2011 0:00,0.042380825
7/30/2011 0:00,-0.291785747
8/6/2011 0:00,-0.678975403
8/13/2011 0:00,-0.978464544
8/20/2011 0:00,-0.623610377
8/27/2011 0:00,0.234893814
9/3/2011 0:00,0.525948167
9/10/2011 0:00,0.437464744
9/17/2011 0:00,0.210089102
9/24/2011 0:00,-0.13637194
10/1/2011 0:00,-0.254921168
10/8/2011 0:00,-0.082656957
10/15/2011 0:00,0.281659931
10/22/2011 0:00,0.370884776
10/29/2011 0:00,0.523629189
11/5/2011 0:00,0.186961934
11/12/2011 0:00,0.498274028
11/19/2011 0:00,0.661362052
11/26/2011 0:00,0.721850693
12/3/2011 0:00,0.741201997
12/11/2011 0:00,-0.334491044
12/18/2011 0:00,-0.442857176
12/25/2011 0:00,-0.77597034
1/1/2012 0:00,-0.352995813
1/8/2012 0:00,-0.054388501
1/15/2012 0:00,-0.430429846
1/22/2012 0:00,-0.245965615
1/29/2012 0:00,-0.781982005
2/5/2012 0:00,-0.454566836
2/12/2012 0:00,-1.080161691
2/19/2012 0:00,-1.348013759
2/26/2012 0:00,-0.996310532
3/4/2012 0:00,-0.711500287
3/11/2012 0:00,-0.647097826
3/18/2012 0:00,-0.320811838
3/25/2012 0:00,1.542809844
4/1/2012 0:00,1.166861296
4/8/2012 0:00,1.006932974
4/15/2012 0:00,1.752839804
4/22/2012 0:00,0.587332606
4/29/2012 0:00,0.408188373
5/6/2012 0:00,0.231563479
5/13/2012 0:00,-0.79671216
5/20/2012 0:00,-0.920769572
5/27/2012 0:00,-0.894126356
6/3/2012 0:00,-1.657706857
6/10/2012 0:00,-2.058280468
6/17/2012 0:00,-1.531036615
6/24/2012 0:00,-1.183605671
7/1/2012 0:00,-0.173429385
7/8/2012 0:00,0.772316217
7/15/2012 0:00,0.171273127
7/22/2012 0:00,0.17475149
7/29/2012 0:00,0.132279009
8/5/2012 0:00,-0.327097148
8/12/2012 0:00,-0.245939255
8/19/2012 0:00,-0.209144577
8/26/2012 0:00,-0.188147292
9/2/2012 0:00,0.316753447
9/9/2012 0:00,0.728410363
9/16/2012 0:00,1.133904457
9/23/2012 0:00,1.279694915
9/30/2012 0:00,0.905363083
10/7/2012 0:00,0.315876216
10/14/2012 0:00,0.04928904
10/21/2012 0:00,-0.162459254
10/28/2012 0:00,0.272277951
11/4/2012 0:00,0.158057183
11/11/2012 0:00,-0.660392404
11/18/2012 0:00,-0.602812231
11/25/2012 0:00,-1.077677488
12/2/2012 0:00,-0.833757162
12/11/2012 0:00,-0.529993117
12/18/2012 0:00,-0.920904517
12/25/2012 0:00,-0.276187569
1/1/2013 0:00,-0.056499075
1/8/2013 0:00,0.276161283
1/15/2013 0:00,0.154631212
1/22/2013 0:00,0.545528591
1/29/2013 0:00,0.39199394
2/5/2013 0:00,0.218861178
2/12/2013 0:00,1.479471564
2/19/2013 0:00,1.908508539
2/26/2013 0:00,2.33349371
3/5/2013 0:00,2.141581535
3/12/2013 0:00,1.525122404
3/19/2013 0:00,1.056275845
3/26/2013 0:00,0.71690613
4/2/2013 0:00,-0.09041895
4/9/2013 0:00,1.268642068
4/16/2013 0:00,1.901085138
4/23/2013 0:00,2.166734457
4/30/2013 0:00,2.164554834
5/7/2013 0:00,1.074306369
5/14/2013 0:00,1.103644013
5/21/2013 0:00,0.725220799
5/28/2013 0:00,1.562655807
6/4/2013 0:00,1.582585096
6/11/2013 0:00,1.348733068
6/18/2013 0:00,2.224263191
6/25/2013 0:00,1.804168344
7/2/2013 0:00,1.651365876
7/9/2013 0:00,1.279866934
7/16/2013 0:00,1.178263426
7/23/2013 0:00,2.472910166
7/30/2013 0:00,2.01366806
8/6/2013 0:00,2.149561405
8/13/2013 0:00,1.895882845
8/20/2013 0:00,1.017084002
8/27/2013 0:00,1.085211396
9/3/2013 0:00,1.118139148
9/10/2013 0:00,1.477922201
9/17/2013 0:00,1.609640837
9/24/2013 0:00,1.657163382
10/1/2013 0:00,1.614232421
10/8/2013 0:00,1.861605525
10/15/2013 0:00,1.861106753
10/22/2013 0:00,1.459288001
10/29/2013 0:00,0.251685262
11/5/2013 0:00,-1.989699125
11/12/2013 0:00,-1.570746422
11/19/2013 0:00,-1.111971378
11/26/2013 0:00,-0.259247571
12/3/2013 0:00,-0.26970306
12/11/2013 0:00,-0.607441306
12/18/2013 0:00,-0.218343407
12/25/2013 0:00,0.007251092
1/1/2014 0:00,0.73632586
1/8/2014 0:00,0.498816907
1/15/2014 0:00,0.307813793
1/22/2014 0:00,-0.241313875
1/29/2014 0:00,-0.224705189
2/5/2014 0:00,0.013116184
2/12/2014 0:00,0.416926205
2/19/2014 0:00,0.218809962
2/26/2014 0:00,0.531660676
3/5/2014 0:00,0.307571948
3/12/2014 0:00,-0.089682706
3/19/2014 0:00,-0.147741139
3/26/2014 0:00,-0.957217395
4/2/2014 0:00,-0.904056072
4/9/2014 0:00,-1.092297912
4/16/2014 0:00,-1.106344461
4/23/2014 0:00,-1.094154119
4/30/2014 0:00,-0.791757703
5/7/2014 0:00,0.15199697
5/14/2014 0:00,0.601163328
5/21/2014 0:00,1.621681333
5/28/2014 0:00,1.691129565
6/4/2014 0:00,1.540185213
6/11/2014 0:00,1.056396723
6/18/2014 0:00,0.460040361
6/25/2014 0:00,-0.362960488
7/2/2014 0:00,-1.330052733
7/9/2014 0:00,-0.844478607
7/16/2014 0:00,-0.063694127
7/23/2014 0:00,0.172606274
7/30/2014 0:00,0.327102035
8/6/2014 0:00,0.265678674
8/13/2014 0:00,0.66259408
8/20/2014 0:00,1.689868212
8/27/2014 0:00,1.759033084
9/3/2014 0:00,1.489838481
9/10/2014 0:00,1.22925818
9/17/2014 0:00,0.185399115
9/24/2014 0:00,-0.018402589
10/1/2014 0:00,-0.080478124
10/8/2014 0:00,0.273119509
10/15/2014 0:00,0.746219754
10/22/2014 0:00,0.973389387
10/29/2014 0:00,1.680924535
11/5/2014 0:00,0.928646028
11/12/2014 0:00,-0.133649603
11/19/2014 0:00,-0.221443012
11/26/2014 0:00,-0.445777863
12/3/2014 0:00,-0.388949931
12/11/2014 0:00,-0.726740241
12/18/2014 0:00,
12/25/2014 0:00,-0.986811936
1/1/2015 0:00,-0.669165254
1/8/2015 0:00,-0.590603292
1/15/2015 0:00,-0.822599947
1/22/2015 0:00,-1.168382406
1/29/2015 0:00,-1.333071709
2/5/2015 0:00,-0.910036206
2/12/2015 0:00,1.175598621
2/19/2015 0:00,1.020560384
2/26/2015 0:00,0.720137715
3/5/2015 0:00,0.845930934
3/12/2015 0:00,0.93100071
3/19/2015 0:00,1.362298727
3/26/2015 0:00,1.85185504
4/2/2015 0:00,2.31212616
4/9/2015 0:00,1.236396432
4/16/2015 0:00,1.531048179
4/23/2015 0:00,1.677833676
4/30/2015 0:00,0.181197256
5/7/2015 0:00,0.591985762
5/14/2015 0:00,0.908821583
5/21/2015 0:00,0.68550539
5/28/2015 0:00,0.692396224
6/4/2015 0:00,0.927059472
6/11/2015 0:00,0.890326083
6/18/2015 0:00,0.519647956
6/25/2015 0:00,0.499113083
7/2/2015 0:00,0.6848194
7/9/2015 0:00,-0.978082418
7/16/2015 0:00,-0.866050422
7/23/2015 0:00,0.06032262
7/30/2015 0:00,-0.153520316
8/6/2015 0:00,1.177243948
8/13/2015 0:00,1.574783683
8/20/2015 0:00,0.80839169
8/27/2015 0:00,1.175045371
9/3/2015 0:00,1.154500604
9/10/2015 0:00,1.313271403
9/17/2015 0:00,0.635720968
9/24/2015 0:00,-0.224246055
10/1/2015 0:00,0.210410982
10/8/2015 0:00,0.164131507
10/15/2015 0:00,0.664759815
10/22/2015 0:00,0.604082823
10/29/2015 0:00,0.077386871
11/5/2015 0:00,-0.920646727
11/12/2015 0:00,-1.195932508
11/19/2015 0:00,-1.129022837
11/26/2015 0:00,-0.898291588
12/3/2015 0:00,-0.69602859
12/11/2015 0:00,-0.240405411
12/18/2015 0:00,0.744926035
12/25/2015 0:00,0.990109026
1/1/2016 0:00,0.471716613
1/8/2016 0:00,-0.175348535
1/15/2016 0:00,-0.86760205
1/22/2016 0:00,-1.536628962
1/29/2016 0:00,-1.938675046
2/5/2016 0:00,-0.753124833
2/12/2016 0:00,-0.317954719
2/19/2016 0:00,0.112453125
2/26/2016 0:00,0.483958125
3/4/2016 0:00,0.719122648
3/11/2016 0:00,0.180989578
3/18/2016 0:00,0.897805512
3/25/2016 0:00,-0.040100109
4/1/2016 0:00,-0.228928357
4/8/2016 0:00,0.203450203
4/15/2016 0:00,-0.184243813
4/22/2016 0:00,0.571098328
4/29/2016 0:00,0.419954658
5/6/2016 0:00,-0.006200278
5/13/2016 0:00,0.183681324
5/20/2016 0:00,-0.696439445
5/27/2016 0:00,-0.698134303
6/3/2016 0:00,-0.520123899
6/10/2016 0:00,-0.215583324
6/17/2016 0:00,-0.056209933
6/24/2016 0:00,0.471836686
7/1/2016 0:00,0.131307721
7/8/2016 0:00,0.800260127
7/15/2016 0:00,0.625447333
7/22/2016 0:00,-0.086827546
7/29/2016 0:00,0.568249166
8/5/2016 0:00,0.214626834
8/12/2016 0:00,0.389457852
8/19/2016 0:00,0.318350643
8/26/2016 0:00,-0.60157299
9/2/2016 0:00,-0.500366986
9/9/2016 0:00,-0.796453714
9/16/2016 0:00,-1.376709461
9/23/2016 0:00,-1.443026662
9/30/2016 0:00,-1.810866952
10/7/2016 0:00,-1.58616972
10/14/2016 0:00,-1.614436865
10/21/2016 0:00,-1.800933838
10/28/2016 0:00,-0.052738164
11/4/2016 0:00,-0.25562799
11/11/2016 0:00,0.103029199
11/18/2016 0:00,1.459944367
11/25/2016 0:00,1.308099389
12/2/2016 0:00,1.477694392
12/11/2016 0:00,0.987242222
12/18/2016 0:00,1.367682695
12/25/2016 0:00,-0.042653602
1/1/2017 0:00,0.140598983
1/8/2017 0:00,-0.616126537
1/15/2017 0:00,-0.602684379
1/22/2017 0:00,-1.909350038
1/29/2017 0:00,-1.394358993
2/5/2017 0:00,-0.293840677
2/12/2017 0:00,-0.805552721
2/19/2017 0:00,0.132472456
2/26/2017 0:00,0.765492022
3/5/2017 0:00,0.859938204
3/12/2017 0:00,0.625130773
3/19/2017 0:00,0.593571603
3/26/2017 0:00,0.294522345
4/2/2017 0:00,0.370500356
4/9/2017 0:00,0.317340642
4/16/2017 0:00,0.263724357
4/23/2017 0:00,0.053311046
4/30/2017 0:00,-0.541422963
5/7/2017 0:00,-0.887216091
5/14/2017 0:00,-0.361892253
5/21/2017 0:00,1.088768721
5/28/2017 0:00,2.13683033
6/4/2017 0:00,2.359445095
6/11/2017 0:00,2.489217758
6/18/2017 0:00,1.785144806
6/25/2017 0:00,1.588014841
7/2/2017 0:00,2.07183671
7/9/2017 0:00,1.56244421
7/16/2017 0:00,1.995624304
7/23/2017 0:00,2.226465225
7/30/2017 0:00,1.550886035
8/6/2017 0:00,1.540256143
8/13/2017 0:00,0.928975105
8/20/2017 0:00,1.15169847
8/27/2017 0:00,1.71920979
9/3/2017 0:00,1.436499596
9/10/2017 0:00,1.362699509
9/17/2017 0:00,0.562780082
9/24/2017 0:00,-0.138715684
10/1/2017 0:00,0.12791352
10/8/2017 0:00,0.462867916
10/15/2017 0:00,0.483953863
10/22/2017 0:00,1.297406077
10/29/2017 0:00,2.084207535
11/5/2017 0:00,-0.287349999
11/12/2017 0:00,-0.899901032
11/19/2017 0:00,-0.234432727
11/26/2017 0:00,-2.004840612
12/3/2017 0:00,-1.955416679
12/11/2017 0:00,-0.273781776
12/18/2017 0:00,-2.30390954
12/25/2017 0:00,0.381271362
1/1/2018 0:00,-0.359199047
1/8/2018 0:00,-0.630912542
1/15/2018 0:00,-0.147126794
1/22/2018 0:00,-1.03279984
1/29/2018 0:00,-1.215363026
2/5/2018 0:00,-1.542711496
2/12/2018 0:00,-0.695432186
2/19/2018 0:00,-0.34464553
2/26/2018 0:00,0.529779077
3/5/2018 0:00,0.91084373
3/12/2018 0:00,0.869380414
3/19/2018 0:00,0.051807471
3/26/2018 0:00,1.429587603
4/2/2018 0:00,1.556451321
4/9/2018 0:00,0.884990036
4/16/2018 0:00,1.265784264
4/23/2018 0:00,-0.018093972
4/30/2018 0:00,0.294886976
5/7/2018 0:00,0.456885248
5/14/2018 0:00,0.375671476
5/21/2018 0:00,0.527446866
5/28/2018 0:00,0.788466871
6/4/2018 0:00,1.158634305
6/11/2018 0:00,1.674391627
6/18/2018 0:00,1.238637805
6/25/2018 0:00,1.153864145
7/2/2018 0:00,1.125532627
7/9/2018 0:00,0.878075957
7/16/2018 0:00,-0.110499717
7/23/2018 0:00,0.272819787
7/30/2018 0:00,0.285220325
8/6/2018 0:00,0.086279899
8/13/2018 0:00,0.277107477
8/20/2018 0:00,0.162507594
8/27/2018 0:00,0.104236707
9/3/2018 0:00,0.353389651
9/10/2018 0:00,0.614063323
9/17/2018 0:00,1.460090637
9/24/2018 0:00,1.703502655
10/1/2018 0:00,1.015712857
10/8/2018 0:00,0.832806945
10/15/2018 0:00,1.006171465
10/22/2018 0:00,1.276267171
10/29/2018 0:00,2.052233934
11/5/2018 0:00,3.5
11/12/2018 0:00,3.5
11/19/2018 0:00,3.5
11/26/2018 0:00,3.5
12/3/2018 0:00,2.909263611
12/11/2018 0:00,1.824561
12/18/2018 0:00,0.679122984
12/25/2018 0:00,-0.703177989
1/1/2019 0:00,-0.657407582
1/8/2019 0:00,-0.542171657
1/15/2019 0:00,-0.933681846
1/22/2019 0:00,-0.516705632
1/29/2019 0:00,-0.648247004
2/5/2019 0:00,0.888403296
2/12/2019 0:00,0.419988096
2/19/2019 0:00,0.846167564
2/26/2019 0:00,0.874421954
3/5/2019 0:00,0.142367348
3/12/2019 0:00,-0.372287899
3/19/2019 0:00,-0.169357747
3/26/2019 0:00,-0.172505394
4/2/2019 0:00,-0.010077415
4/9/2019 0:00,0.605299056
4/16/2019 0:00,1.835236311
4/23/2019 0:00,1.79745841
4/30/2019 0:00,1.421514511
5/7/2019 0:00,0.533590078
5/14/2019 0:00,-0.990153968
5/21/2019 0:00,-1.37313664
5/28/2019 0:00,-0.203284845
6/4/2019 0:00,0.881610096
6/11/2019 0:00,0.904851437
6/18/2019 0:00,1.348344088
6/25/2019 0:00,1.846690178
7/2/2019 0:00,1.993233323
7/9/2019 0:00,3.365968466
7/16/2019 0:00,1.958590746
7/23/2019 0:00,1.00982821
7/30/2019 0:00,1.386163831
8/6/2019 0:00,0.668966472
8/13/2019 0:00,0.129093468
8/20/2019 0:00,-0.156419337
8/27/2019 0:00,-0.809951246
9/3/2019 0:00,-0.5253281
9/10/2019 0:00,-0.573327243
9/17/2019 0:00,0.120603576
9/24/2019 0:00,-0.302850515
10/1/2019 0:00,-0.148507088
10/8/2019 0:00,0.51610136
10/15/2019 0:00,0.313455701
10/22/2019 0:00,0.780121684
10/29/2019 0:00,1.550564885
11/5/2019 0:00,0.443933368
11/12/2019 0:00,-0.226308241
11/19/2019 0:00,0.328714639
11/26/2019 0:00,0.240336418
12/3/2019 0:00,-0.221350715
12/11/2019 0:00,-0.372270912
12/18/2019 0:00,-1.104245901
12/25/2019 0:00,-1.208927631
1/1/2020 0:00,0.584743202
1/8/2020 0:00,0.80357635
1/15/2020 0:00,1.312871933
1/22/2020 0:00,2.391783237
1/29/2020 0:00,2.031912088
2/5/2020 0:00,3.410417795
2/12/2020 0:00,1.955141425
2/19/2020 0:00,0.769431829
2/26/2020 0:00,0.966643274
3/4/2020 0:00,
3/11/2020 0:00,1.180518627
3/18/2020 0:00,0.954262853
3/25/2020 0:00,0.904180706
4/1/2020 0:00,0.835212946
4/8/2020 0:00,1.193293452
4/15/2020 0:00,0.972580612
4/22/2020 0:00,1.170966268
4/29/2020 0:00,2.169335127
5/6/2020 0:00,2.138802767
5/13/2020 0:00,0.972043276
5/20/2020 0:00,0.262863338
5/27/2020 0:00,0.204445302
6/3/2020 0:00,0.694435179
6/10/2020 0:00,1.308989048
6/17/2020 0:00,1.555798769
6/24/2020 0:00,1.478919983
7/1/2020 0:00,1.785397768
7/8/2020 0:00,2.214666367
7/15/2020 0:00,1.640158296
7/22/2020 0:00,1.062995195
7/29/2020 0:00,0.934569716
8/5/2020 0:00,1.25523591
8/12/2020 0:00,1.083762646
8/19/2020 0:00,1.733975172
8/26/2020 0:00,0.791750371
9/2/2020 0:00,0.922967434
9/9/2020 0:00,1.556149125
9/16/2020 0:00,1.624047279
9/23/2020 0:00,1.670229077
9/30/2020 0:00,0.711393654
10/7/2020 0:00,0.49428612
10/14/2020 0:00,0.025561465
10/21/2020 0:00,-0.983919978
10/28/2020 0:00,-0.930946946
11/4/2020 0:00,-0.769205093
11/11/2020 0:00,-0.537645221
11/18/2020 0:00,0.041435033
11/25/2020 0:00,0.273129016
12/2/2020 0:00,-0.214536622
12/4/2020 0:00,-0.29748711
12/11/2020 0:00,-0.381514519
12/18/2020 0:00,-0.066730976
12/25/2020 0:00,-0.018172668
