MapDate,StateAbbreviation,None,D0,D1,D2,D3,D4,ValidStart,ValidEnd,StatisticFormatID
20221206,AL,16.08,83.92,36.05,1.64,0,0,2022-12-06,2022-12-12,1
20221129,AL,9.93,90.07,51.63,6.16,0,0,2022-11-29,2022-12-05,1
20221122,AL,4.32,95.68,48.87,4.87,0,0,2022-11-22,2022-11-28,1
20221115,AL,11.52,88.48,41.47,4.67,0,0,2022-11-15,2022-11-21,1
20221108,AL,11.27,88.73,41.55,4.92,0,0,2022-11-08,2022-11-14,1
20221101,AL,26.62,73.38,30.1,3.64,0,0,2022-11-01,2022-11-07,1
20221025,AL,22.35,77.65,31.7,8.22,0,0,2022-10-25,2022-10-31,1
20221018,AL,22.99,77.01,18.41,1.36,0,0,2022-10-18,2022-10-24,1
20221011,AL,2,98,27.16,0.33,0,0,2022-10-11,2022-10-17,1
20221004,AL,35.95,64.05,13.73,0,0,0,2022-10-04,2022-10-10,1
20220927,AL,67.58,32.42,0,0,0,0,2022-09-27,2022-10-03,1
20220920,AL,93.37,6.63,0,0,0,0,2022-09-20,2022-09-26,1
20220913,AL,97.67,2.33,0,0,0,0,2022-09-13,2022-09-19,1
20220906,AL,97.26,2.74,0.5,0,0,0,2022-09-06,2022-09-12,1
20220830,AL,95.28,4.72,0.5,0,0,0,2022-08-30,2022-09-05,1
20220823,AL,94.58,5.42,0.5,0.15,0,0,2022-08-23,2022-08-29,1
20220816,AL,79.33,20.67,3.76,0.18,0,0,2022-08-16,2022-08-22,1
20220809,AL,80.15,19.85,3.73,0.38,0,0,2022-08-09,2022-08-15,1
20220802,AL,75.41,24.59,5.79,0.37,0,0,2022-08-02,2022-08-08,1
20220726,AL,70.28,29.72,7.56,0.37,0,0,2022-07-26,2022-08-01,1
20220719,AL,70.03,29.97,6,0.06,0,0,2022-07-19,2022-07-25,1
20220712,AL,60.49,39.51,8.87,0.06,0,0,2022-07-12,2022-07-18,1
20220705,AL,65.27,34.73,6.25,0.06,0,0,2022-07-05,2022-07-11,1
20220628,AL,51.52,48.48,1.86,0,0,0,2022-06-28,2022-07-04,1
20220621,AL,81.55,18.45,0.08,0,0,0,2022-06-21,2022-06-27,1
20220614,AL,99.18,0.82,0,0,0,0,2022-06-14,2022-06-20,1
20220607,AL,97.13,2.87,0,0,0,0,2022-06-07,2022-06-13,1
20220531,AL,96.15,3.85,0,0,0,0,2022-05-31,2022-06-06,1
20220524,AL,71.94,28.06,0,0,0,0,2022-05-24,2022-05-30,1
20220517,AL,69.06,30.94,0,0,0,0,2022-05-17,2022-05-23,1
20220510,AL,96.05,3.95,0,0,0,0,2022-05-10,2022-05-16,1
20220503,AL,97.02,2.98,0,0,0,0,2022-05-03,2022-05-09,1
20220426,AL,97.04,2.96,0,0,0,0,2022-04-26,2022-05-02,1
20220419,AL,97.04,2.96,0,0,0,0,2022-04-19,2022-04-25,1
20220412,AL,87.61,12.39,0.68,0,0,0,2022-04-12,2022-04-18,1
20220405,AL,85.94,14.06,0.68,0,0,0,2022-04-05,2022-04-11,1
20220329,AL,83.92,16.08,0.68,0,0,0,2022-03-29,2022-04-04,1
20220322,AL,82.08,17.92,0.84,0,0,0,2022-03-22,2022-03-28,1
20220315,AL,65.74,34.26,7.1,0,0,0,2022-03-15,2022-03-21,1
20220308,AL,65.74,34.26,7.1,0,0,0,2022-03-08,2022-03-14,1
20220301,AL,75.04,24.96,3.28,0,0,0,2022-03-01,2022-03-07,1
20220222,AL,75.48,24.52,3.32,0,0,0,2022-02-22,2022-02-28,1
20220215,AL,87.94,12.06,2.25,0,0,0,2022-02-15,2022-02-21,1
20220208,AL,87.94,12.06,2.25,0,0,0,2022-02-08,2022-02-14,1
20220201,AL,82.74,17.26,4.85,0,0,0,2022-02-01,2022-02-07,1
20220125,AL,82.74,17.26,4.85,0,0,0,2022-01-25,2022-01-31,1
20220118,AL,82.74,17.26,4.85,0,0,0,2022-01-18,2022-01-24,1
20220111,AL,81.48,18.52,4.85,0,0,0,2022-01-11,2022-01-17,1
20220104,AL,76.82,23.18,3.44,0,0,0,2022-01-04,2022-01-10,1
20211228,AL,54.93,45.07,2.94,0,0,0,2021-12-28,2022-01-03,1
20211221,AL,67.3,32.7,2.94,0,0,0,2021-12-21,2021-12-27,1
20211214,AL,54.44,45.56,2.25,0,0,0,2021-12-14,2021-12-20,1
20211207,AL,46.53,53.47,2.25,0,0,0,2021-12-07,2021-12-13,1
20211130,AL,51.32,48.68,0,0,0,0,2021-11-30,2021-12-06,1
20211123,AL,73.12,26.88,0,0,0,0,2021-11-23,2021-11-29,1
20211116,AL,97.75,2.25,0,0,0,0,2021-11-16,2021-11-22,1
20211109,AL,100,0,0,0,0,0,2021-11-09,2021-11-15,1
20211102,AL,100,0,0,0,0,0,2021-11-02,2021-11-08,1
20211026,AL,100,0,0,0,0,0,2021-10-26,2021-11-01,1
20211019,AL,100,0,0,0,0,0,2021-10-19,2021-10-25,1
20211012,AL,100,0,0,0,0,0,2021-10-12,2021-10-18,1
20211005,AL,100,0,0,0,0,0,2021-10-05,2021-10-11,1
20210928,AL,100,0,0,0,0,0,2021-09-28,2021-10-04,1
20210921,AL,100,0,0,0,0,0,2021-09-21,2021-09-27,1
20210914,AL,100,0,0,0,0,0,2021-09-14,2021-09-20,1
20210907,AL,100,0,0,0,0,0,2021-09-07,2021-09-13,1
20210831,AL,100,0,0,0,0,0,2021-08-31,2021-09-06,1
20210824,AL,100,0,0,0,0,0,2021-08-24,2021-08-30,1
20210817,AL,100,0,0,0,0,0,2021-08-17,2021-08-23,1
20210810,AL,100,0,0,0,0,0,2021-08-10,2021-08-16,1
20210803,AL,100,0,0,0,0,0,2021-08-03,2021-08-09,1
20210727,AL,100,0,0,0,0,0,2021-07-27,2021-08-02,1
20210720,AL,100,0,0,0,0,0,2021-07-20,2021-07-26,1
20210713,AL,100,0,0,0,0,0,2021-07-13,2021-07-19,1
20210706,AL,100,0,0,0,0,0,2021-07-06,2021-07-12,1
20210629,AL,100,0,0,0,0,0,2021-06-29,2021-07-05,1
20210622,AL,100,0,0,0,0,0,2021-06-22,2021-06-28,1
20210615,AL,100,0,0,0,0,0,2021-06-15,2021-06-21,1
20210608,AL,100,0,0,0,0,0,2021-06-08,2021-06-14,1
20210601,AL,97.86,2.14,0,0,0,0,2021-06-01,2021-06-07,1
20210525,AL,98.88,1.12,0,0,0,0,2021-05-25,2021-05-31,1
20210518,AL,100,0,0,0,0,0,2021-05-18,2021-05-24,1
20210511,AL,100,0,0,0,0,0,2021-05-11,2021-05-17,1
20210504,AL,98.48,1.52,0,0,0,0,2021-05-04,2021-05-10,1
20210427,AL,98.04,1.96,0,0,0,0,2021-04-27,2021-05-03,1
20210420,AL,95.58,4.42,0,0,0,0,2021-04-20,2021-04-26,1
20210413,AL,97.59,2.41,0,0,0,0,2021-04-13,2021-04-19,1
20210406,AL,94.71,5.29,0,0,0,0,2021-04-06,2021-04-12,1
20210330,AL,93.17,6.83,0,0,0,0,2021-03-30,2021-04-05,1
20210323,AL,80.17,19.83,0.38,0,0,0,2021-03-23,2021-03-29,1
20210316,AL,57.59,42.41,7.32,0,0,0,2021-03-16,2021-03-22,1
20210309,AL,62.64,37.36,7.89,0,0,0,2021-03-09,2021-03-15,1
20210302,AL,71.27,28.73,7.89,0,0,0,2021-03-02,2021-03-08,1
20210223,AL,72.93,27.07,3.27,0,0,0,2021-02-23,2021-03-01,1
20210216,AL,63.46,36.54,5.22,0,0,0,2021-02-16,2021-02-22,1
20210209,AL,59.48,40.52,8.44,0,0,0,2021-02-09,2021-02-15,1
20210202,AL,65.23,34.77,6.14,0,0,0,2021-02-02,2021-02-08,1
20210126,AL,74.99,25.01,1.56,0,0,0,2021-01-26,2021-02-01,1
20210119,AL,76.66,23.34,0,0,0,0,2021-01-19,2021-01-25,1
20210112,AL,95.37,4.63,0,0,0,0,2021-01-12,2021-01-18,1
20210105,AL,95.37,4.63,0,0,0,0,2021-01-05,2021-01-11,1
20201229,AL,92.46,7.54,0,0,0,0,2020-12-29,2021-01-04,1
20201222,AL,75.71,24.29,0,0,0,0,2020-12-22,2020-12-28,1
20201215,AL,75.71,24.29,0,0,0,0,2020-12-15,2020-12-21,1
20201208,AL,82.96,17.04,0,0,0,0,2020-12-08,2020-12-14,1
20201201,AL,88.38,11.62,0,0,0,0,2020-12-01,2020-12-07,1
20201124,AL,82.84,17.16,0,0,0,0,2020-11-24,2020-11-30,1
20201117,AL,100,0,0,0,0,0,2020-11-17,2020-11-23,1
20201110,AL,100,0,0,0,0,0,2020-11-10,2020-11-16,1
20201103,AL,100,0,0,0,0,0,2020-11-03,2020-11-09,1
20201027,AL,98.24,1.76,0,0,0,0,2020-10-27,2020-11-02,1
20201020,AL,96.8,3.2,0,0,0,0,2020-10-20,2020-10-26,1
20201013,AL,96.8,3.2,0,0,0,0,2020-10-13,2020-10-19,1
20201006,AL,94.61,5.39,0,0,0,0,2020-10-06,2020-10-12,1
20200929,AL,98.07,1.93,0,0,0,0,2020-09-29,2020-10-05,1
20200922,AL,94.19,5.81,0,0,0,0,2020-09-22,2020-09-28,1
20200915,AL,88.67,11.33,0,0,0,0,2020-09-15,2020-09-21,1
20200908,AL,87.67,12.33,0,0,0,0,2020-09-08,2020-09-14,1
20200901,AL,98.08,1.92,0,0,0,0,2020-09-01,2020-09-07,1
20200825,AL,95.02,4.98,0,0,0,0,2020-08-25,2020-08-31,1
20200818,AL,85.4,14.6,0.93,0,0,0,2020-08-18,2020-08-24,1
20200811,AL,80.77,19.23,1.33,0,0,0,2020-08-11,2020-08-17,1
20200804,AL,79.56,20.44,1.33,0,0,0,2020-08-04,2020-08-10,1
20200728,AL,81.22,18.78,0.47,0,0,0,2020-07-28,2020-08-03,1
20200721,AL,94.88,5.12,0,0,0,0,2020-07-21,2020-07-27,1
20200714,AL,99.69,0.31,0,0,0,0,2020-07-14,2020-07-20,1
20200707,AL,99.17,0.83,0,0,0,0,2020-07-07,2020-07-13,1
20200630,AL,90.46,9.54,0,0,0,0,2020-06-30,2020-07-06,1
20200623,AL,89.01,10.99,0,0,0,0,2020-06-23,2020-06-29,1
20200616,AL,88.61,11.39,1.8,0,0,0,2020-06-16,2020-06-22,1
20200609,AL,92.13,7.87,3.38,0,0,0,2020-06-09,2020-06-15,1
20200602,AL,88.28,11.72,8.5,3.47,0,0,2020-06-02,2020-06-08,1
20200526,AL,82.61,17.39,8.49,3.47,0,0,2020-05-26,2020-06-01,1
20200519,AL,81.5,18.5,8.49,3.47,0,0,2020-05-19,2020-05-25,1
20200512,AL,81.9,18.1,7.58,3.26,0,0,2020-05-12,2020-05-18,1
20200505,AL,90.91,9.09,3.65,0.49,0,0,2020-05-05,2020-05-11,1
20200428,AL,91.37,8.63,3.57,0.49,0,0,2020-04-28,2020-05-04,1
20200421,AL,89.19,10.81,3.57,0.49,0,0,2020-04-21,2020-04-27,1
20200414,AL,74,26,3.57,0.33,0,0,2020-04-14,2020-04-20,1
20200407,AL,60.96,39.04,3.58,0,0,0,2020-04-07,2020-04-13,1
20200331,AL,88.92,11.08,3.42,0,0,0,2020-03-31,2020-04-06,1
20200324,AL,91.36,8.64,0,0,0,0,2020-03-24,2020-03-30,1
20200317,AL,91.57,8.43,0,0,0,0,2020-03-17,2020-03-23,1
20200310,AL,92.43,7.57,0,0,0,0,2020-03-10,2020-03-16,1
20200303,AL,99.53,0.47,0,0,0,0,2020-03-03,2020-03-09,1
20200225,AL,99.53,0.47,0,0,0,0,2020-02-25,2020-03-02,1
20200218,AL,99.49,0.51,0,0,0,0,2020-02-18,2020-02-24,1
20200211,AL,99.49,0.51,0,0,0,0,2020-02-11,2020-02-17,1
20200204,AL,87.12,12.88,0,0,0,0,2020-02-04,2020-02-10,1
20200128,AL,88.2,11.8,0,0,0,0,2020-01-28,2020-02-03,1
20200121,AL,95.29,4.71,0,0,0,0,2020-01-21,2020-01-27,1
20200114,AL,100,0,0,0,0,0,2020-01-14,2020-01-20,1
20200107,AL,100,0,0,0,0,0,2020-01-07,2020-01-13,1
20191231,AL,100,0,0,0,0,0,2019-12-31,2020-01-06,1
20191224,AL,100,0,0,0,0,0,2019-12-24,2019-12-30,1
20191217,AL,78.03,21.97,0.84,0,0,0,2019-12-17,2019-12-23,1
20191210,AL,67.59,32.41,4.56,0,0,0,2019-12-10,2019-12-16,1
20191203,AL,70.4,29.6,2.44,0,0,0,2019-12-03,2019-12-09,1
20191126,AL,79.12,20.88,2.02,0,0,0,2019-11-26,2019-12-02,1
20191119,AL,76.35,23.65,2.46,0,0,0,2019-11-19,2019-11-25,1
20191112,AL,70.25,29.75,8.38,0.81,0,0,2019-11-12,2019-11-18,1
20191105,AL,56.33,43.67,27.57,7.08,0,0,2019-11-05,2019-11-11,1
20191029,AL,38.29,61.71,39.64,16.51,1.44,0,2019-10-29,2019-11-04,1
20191022,AL,25.68,74.32,52.28,20.97,5.27,0,2019-10-22,2019-10-28,1
20191015,AL,9.44,90.56,57.5,34.96,7.79,0,2019-10-15,2019-10-21,1
20191008,AL,8.5,91.5,54.08,14.46,5.39,0,2019-10-08,2019-10-14,1
20191001,AL,0,100,35.36,11.99,3.54,0,2019-10-01,2019-10-07,1
20190924,AL,17.26,82.74,30.18,4.88,0.2,0,2019-09-24,2019-09-30,1
20190917,AL,52.4,47.6,13.87,1.09,0,0,2019-09-17,2019-09-23,1
20190910,AL,69.51,30.49,8.22,1.09,0,0,2019-09-10,2019-09-16,1
20190903,AL,72.6,27.4,5.33,1.09,0,0,2019-09-03,2019-09-09,1
20190827,AL,66.04,33.96,10.78,1.53,0,0,2019-08-27,2019-09-02,1
20190820,AL,52.46,47.54,12.56,1.91,0,0,2019-08-20,2019-08-26,1
20190813,AL,61.45,38.55,12.8,2.63,0,0,2019-08-13,2019-08-19,1
20190806,AL,66.15,33.85,11.76,2.45,0,0,2019-08-06,2019-08-12,1
20190730,AL,61.31,38.69,13.41,4.27,0,0,2019-07-30,2019-08-05,1
20190723,AL,68.21,31.79,11.02,4.27,0,0,2019-07-23,2019-07-29,1
20190716,AL,60.49,39.51,10.57,3.68,0,0,2019-07-16,2019-07-22,1
20190709,AL,54.56,45.44,10.37,2.88,0,0,2019-07-09,2019-07-15,1
20190702,AL,59.65,40.35,7.97,2.12,0,0,2019-07-02,2019-07-08,1
20190625,AL,56.54,43.46,7.93,2.59,0,0,2019-06-25,2019-07-01,1
20190618,AL,63.95,36.05,11.33,1.81,0,0,2019-06-18,2019-06-24,1
20190611,AL,65.62,34.38,11.33,0,0,0,2019-06-11,2019-06-17,1
20190604,AL,55.24,44.76,14.12,0,0,0,2019-06-04,2019-06-10,1
20190528,AL,56.17,43.83,7.36,0,0,0,2019-05-28,2019-06-03,1
20190521,AL,76.69,23.31,0,0,0,0,2019-05-21,2019-05-27,1
20190514,AL,86.53,13.47,0,0,0,0,2019-05-14,2019-05-20,1
20190507,AL,81.34,18.66,10.81,0,0,0,2019-05-07,2019-05-13,1
20190430,AL,79.33,20.67,10.7,0,0,0,2019-04-30,2019-05-06,1
20190423,AL,74.9,25.1,11.21,0,0,0,2019-04-23,2019-04-29,1
20190416,AL,59.6,40.4,20.26,0,0,0,2019-04-16,2019-04-22,1
20190409,AL,56.76,43.24,30.23,0,0,0,2019-04-09,2019-04-15,1
20190402,AL,56.73,43.27,16.46,0,0,0,2019-04-02,2019-04-08,1
20190326,AL,65.21,34.79,1.06,0,0,0,2019-03-26,2019-04-01,1
20190319,AL,95.55,4.45,0,0,0,0,2019-03-19,2019-03-25,1
20190312,AL,97.24,2.76,0,0,0,0,2019-03-12,2019-03-18,1
20190305,AL,100,0,0,0,0,0,2019-03-05,2019-03-11,1
20190226,AL,100,0,0,0,0,0,2019-02-26,2019-03-04,1
20190219,AL,100,0,0,0,0,0,2019-02-19,2019-02-25,1
20190212,AL,100,0,0,0,0,0,2019-02-12,2019-02-18,1
20190205,AL,100,0,0,0,0,0,2019-02-05,2019-02-11,1
20190129,AL,100,0,0,0,0,0,2019-01-29,2019-02-04,1
20190122,AL,100,0,0,0,0,0,2019-01-22,2019-01-28,1
20190115,AL,100,0,0,0,0,0,2019-01-15,2019-01-21,1
20190108,AL,100,0,0,0,0,0,2019-01-08,2019-01-14,1
20190101,AL,100,0,0,0,0,0,2019-01-01,2019-01-07,1
20181225,AL,100,0,0,0,0,0,2018-12-25,2018-12-31,1
20181218,AL,100,0,0,0,0,0,2018-12-18,2018-12-24,1
20181211,AL,100,0,0,0,0,0,2018-12-11,2018-12-17,1
20181204,AL,100,0,0,0,0,0,2018-12-04,2018-12-10,1
20181127,AL,100,0,0,0,0,0,2018-11-27,2018-12-03,1
20181120,AL,100,0,0,0,0,0,2018-11-20,2018-11-26,1
20181113,AL,100,0,0,0,0,0,2018-11-13,2018-11-19,1
20181106,AL,96.47,3.53,0,0,0,0,2018-11-06,2018-11-12,1
20181030,AL,87.62,12.38,0,0,0,0,2018-10-30,2018-11-05,1
20181023,AL,78.48,21.52,0.22,0,0,0,2018-10-23,2018-10-29,1
20181016,AL,81.31,18.69,0.22,0,0,0,2018-10-16,2018-10-22,1
20181009,AL,82.29,17.71,0.67,0,0,0,2018-10-09,2018-10-15,1
20181002,AL,87.47,12.53,0.14,0,0,0,2018-10-02,2018-10-08,1
20180925,AL,62.24,37.76,7.95,0,0,0,2018-09-25,2018-10-01,1
20180918,AL,65.2,34.8,8.14,0,0,0,2018-09-18,2018-09-24,1
20180911,AL,79.38,20.62,3.94,0,0,0,2018-09-11,2018-09-17,1
20180904,AL,79.37,20.63,1.66,0,0,0,2018-09-04,2018-09-10,1
20180828,AL,87.99,12.01,0,0,0,0,2018-08-28,2018-09-03,1
20180821,AL,91.05,8.95,0,0,0,0,2018-08-21,2018-08-27,1
20180814,AL,88.83,11.17,0,0,0,0,2018-08-14,2018-08-20,1
20180807,AL,91.13,8.87,0,0,0,0,2018-08-07,2018-08-13,1
20180731,AL,77.26,22.74,0,0,0,0,2018-07-31,2018-08-06,1
20180724,AL,99.44,0.56,0,0,0,0,2018-07-24,2018-07-30,1
20180717,AL,99.87,0.13,0,0,0,0,2018-07-17,2018-07-23,1
20180710,AL,97.19,2.81,0,0,0,0,2018-07-10,2018-07-16,1
20180703,AL,96.31,3.69,0,0,0,0,2018-07-03,2018-07-09,1
20180626,AL,90.94,9.06,0,0,0,0,2018-06-26,2018-07-02,1
20180619,AL,90.45,9.55,0,0,0,0,2018-06-19,2018-06-25,1
20180612,AL,93.1,6.9,0,0,0,0,2018-06-12,2018-06-18,1
20180605,AL,92.49,7.51,0,0,0,0,2018-06-05,2018-06-11,1
20180529,AL,89.17,10.83,0,0,0,0,2018-05-29,2018-06-04,1
20180522,AL,66.05,33.95,1.94,0,0,0,2018-05-22,2018-05-28,1
20180515,AL,60.12,39.88,7.34,0,0,0,2018-05-15,2018-05-21,1
20180508,AL,67.92,32.08,2.64,0,0,0,2018-05-08,2018-05-14,1
20180501,AL,73.06,26.94,2.64,0,0,0,2018-05-01,2018-05-07,1
20180424,AL,75.36,24.64,2.64,0,0,0,2018-04-24,2018-04-30,1
20180417,AL,77.01,22.99,2.64,0,0,0,2018-04-17,2018-04-23,1
20180410,AL,59.52,40.48,13.94,0,0,0,2018-04-10,2018-04-16,1
20180403,AL,54.38,45.62,18.9,0,0,0,2018-04-03,2018-04-09,1
20180327,AL,51.24,48.76,20.56,0,0,0,2018-03-27,2018-04-02,1
20180320,AL,65.92,34.08,17.28,0,0,0,2018-03-20,2018-03-26,1
20180313,AL,68.38,31.62,17.28,0,0,0,2018-03-13,2018-03-19,1
20180306,AL,55.15,44.85,17.26,0,0,0,2018-03-06,2018-03-12,1
20180227,AL,48,52,20.68,0,0,0,2018-02-27,2018-03-05,1
20180220,AL,36.39,63.61,24.72,0,0,0,2018-02-20,2018-02-26,1
20180213,AL,12.64,87.36,37.93,0,0,0,2018-02-13,2018-02-19,1
20180206,AL,0,100,86.02,39.67,0,0,2018-02-06,2018-02-12,1
20180130,AL,0,100,86.91,46.37,2.71,0,2018-01-30,2018-02-05,1
20180123,AL,0,100,77.11,19.03,0,0,2018-01-23,2018-01-29,1
20180116,AL,7.21,92.79,60.63,6.5,0,0,2018-01-16,2018-01-22,1
20180109,AL,10.45,89.55,53.31,0.49,0,0,2018-01-09,2018-01-15,1
20180102,AL,19.02,80.98,26.61,0,0,0,2018-01-02,2018-01-08,1
20171226,AL,38.83,61.17,16.86,0,0,0,2017-12-26,2018-01-01,1
20171219,AL,29.34,70.66,18.4,0,0,0,2017-12-19,2017-12-25,1
20171212,AL,34.19,65.81,17.81,0,0,0,2017-12-12,2017-12-18,1
20171205,AL,34.88,65.12,13.33,0,0,0,2017-12-05,2017-12-11,1
20171128,AL,34.92,65.08,13.25,0,0,0,2017-11-28,2017-12-04,1
20171121,AL,74.05,25.95,9.2,0,0,0,2017-11-21,2017-11-27,1
20171114,AL,83.26,16.74,0.54,0,0,0,2017-11-14,2017-11-20,1
20171107,AL,86.92,13.08,0.32,0,0,0,2017-11-07,2017-11-13,1
20171031,AL,86.41,13.59,0.43,0,0,0,2017-10-31,2017-11-06,1
20171024,AL,85.82,14.18,0.43,0,0,0,2017-10-24,2017-10-30,1
20171017,AL,85.78,14.22,0,0,0,0,2017-10-17,2017-10-23,1
20171010,AL,95.31,4.69,0,0,0,0,2017-10-10,2017-10-16,1
20171003,AL,94.1,5.9,0,0,0,0,2017-10-03,2017-10-09,1
20170926,AL,100,0,0,0,0,0,2017-09-26,2017-10-02,1
20170919,AL,100,0,0,0,0,0,2017-09-19,2017-09-25,1
20170912,AL,100,0,0,0,0,0,2017-09-12,2017-09-18,1
20170905,AL,99.86,0.14,0,0,0,0,2017-09-05,2017-09-11,1
20170829,AL,99.95,0.05,0,0,0,0,2017-08-29,2017-09-04,1
20170822,AL,100,0,0,0,0,0,2017-08-22,2017-08-28,1
20170815,AL,100,0,0,0,0,0,2017-08-15,2017-08-21,1
20170808,AL,100,0,0,0,0,0,2017-08-08,2017-08-14,1
20170801,AL,100,0,0,0,0,0,2017-08-01,2017-08-07,1
20170725,AL,99.95,0.05,0,0,0,0,2017-07-25,2017-07-31,1
20170718,AL,99.95,0.05,0,0,0,0,2017-07-18,2017-07-24,1
20170711,AL,99.95,0.05,0,0,0,0,2017-07-11,2017-07-17,1
20170704,AL,99.22,0.78,0,0,0,0,2017-07-04,2017-07-10,1
20170627,AL,98.47,1.53,0,0,0,0,2017-06-27,2017-07-03,1
20170620,AL,95.82,4.18,0.14,0,0,0,2017-06-20,2017-06-26,1
20170613,AL,94.34,5.66,0.73,0,0,0,2017-06-13,2017-06-19,1
20170606,AL,93.92,6.08,0.73,0,0,0,2017-06-06,2017-06-12,1
20170530,AL,88.42,11.58,0.33,0,0,0,2017-05-30,2017-06-05,1
20170523,AL,77.95,22.05,1.76,0,0,0,2017-05-23,2017-05-29,1
20170516,AL,40.56,59.44,28.95,1.19,0,0,2017-05-16,2017-05-22,1
20170509,AL,43.94,56.06,28.07,1.5,0,0,2017-05-09,2017-05-15,1
20170502,AL,23.19,76.81,32.04,1.5,0,0,2017-05-02,2017-05-08,1
20170425,AL,13.28,86.72,38.65,2.67,0,0,2017-04-25,2017-05-01,1
20170418,AL,6.84,93.16,42.71,2.67,0,0,2017-04-18,2017-04-24,1
20170411,AL,18.34,81.66,21.69,2.67,0,0,2017-04-11,2017-04-17,1
20170404,AL,18.34,81.66,26.17,4.87,0,0,2017-04-04,2017-04-10,1
20170328,AL,9.36,90.64,37.69,12.14,0,0,2017-03-28,2017-04-03,1
20170321,AL,29.05,70.95,41.08,21.89,1.65,0,2017-03-21,2017-03-27,1
20170314,AL,44.43,55.57,45.39,23.57,4.76,0,2017-03-14,2017-03-20,1
20170307,AL,36.62,63.38,53.64,26.87,5.21,0,2017-03-07,2017-03-13,1
20170228,AL,36.62,63.38,53.64,31.97,5.21,0,2017-02-28,2017-03-06,1
20170221,AL,30.37,69.63,58.67,35.28,5.21,0,2017-02-21,2017-02-27,1
20170214,AL,32.23,67.77,49.55,27.82,0,0,2017-02-14,2017-02-20,1
