MapDate,StateAbbreviation,None,D0,D1,D2,D3,D4,ValidStart,ValidEnd,StatisticFormatID
20060124,AL,65.56,34.44,0,0,0,0,2006-01-24,2006-01-30,1
20060117,AL,45.87,54.13,0,0,0,0,2006-01-17,2006-01-23,1
20060110,AL,47.8,52.2,0,0,0,0,2006-01-10,2006-01-16,1
20060103,AL,100,0,0,0,0,0,2006-01-03,2006-01-09,1
20051227,AL,100,0,0,0,0,0,2005-12-27,2006-01-02,1
20051220,AL,99.38,0.62,0,0,0,0,2005-12-20,2005-12-26,1
20051213,AL,99.32,0.68,0,0,0,0,2005-12-13,2005-12-19,1
20051206,AL,99.32,0.68,0,0,0,0,2005-12-06,2005-12-12,1
20051129,AL,81.38,18.62,0,0,0,0,2005-11-29,2005-12-05,1
20051122,AL,43.93,56.07,0,0,0,0,2005-11-22,2005-11-28,1
20051115,AL,16.92,83.08,1.14,0,0,0,2005-11-15,2005-11-21,1
20051108,AL,43.58,56.42,9.6,0,0,0,2005-11-08,2005-11-14,1
20051101,AL,42.72,57.28,0,0,0,0,2005-11-01,2005-11-07,1
20051025,AL,79.25,20.75,0,0,0,0,2005-10-25,2005-10-31,1
20051018,AL,99.85,0.15,0,0,0,0,2005-10-18,2005-10-24,1
20051011,AL,100,0,0,0,0,0,2005-10-11,2005-10-17,1
20051004,AL,100,0,0,0,0,0,2005-10-04,2005-10-10,1
20050927,AL,100,0,0,0,0,0,2005-09-27,2005-10-03,1
20050920,AL,100,0,0,0,0,0,2005-09-20,2005-09-26,1
20050913,AL,100,0,0,0,0,0,2005-09-13,2005-09-19,1
20050906,AL,100,0,0,0,0,0,2005-09-06,2005-09-12,1
20050830,AL,100,0,0,0,0,0,2005-08-30,2005-09-05,1
20050823,AL,100,0,0,0,0,0,2005-08-23,2005-08-29,1
20050816,AL,100,0,0,0,0,0,2005-08-16,2005-08-22,1
20050809,AL,100,0,0,0,0,0,2005-08-09,2005-08-15,1
20050802,AL,100,0,0,0,0,0,2005-08-02,2005-08-08,1
20050726,AL,100,0,0,0,0,0,2005-07-26,2005-08-01,1
20050719,AL,100,0,0,0,0,0,2005-07-19,2005-07-25,1
20050712,AL,100,0,0,0,0,0,2005-07-12,2005-07-18,1
20050705,AL,100,0,0,0,0,0,2005-07-05,2005-07-11,1
20050628,AL,100,0,0,0,0,0,2005-06-28,2005-07-04,1
20050621,AL,100,0,0,0,0,0,2005-06-21,2005-06-27,1
20050614,AL,100,0,0,0,0,0,2005-06-14,2005-06-20,1
20050607,AL,98.07,1.93,0,0,0,0,2005-06-07,2005-06-13,1
20050531,AL,88.93,11.07,1.32,0,0,0,2005-05-31,2005-06-06,1
20050524,AL,92.05,7.95,0,0,0,0,2005-05-24,2005-05-30,1
20050517,AL,100,0,0,0,0,0,2005-05-17,2005-05-23,1
20050510,AL,100,0,0,0,0,0,2005-05-10,2005-05-16,1
20050503,AL,100,0,0,0,0,0,2005-05-03,2005-05-09,1
20050426,AL,100,0,0,0,0,0,2005-04-26,2005-05-02,1
20050419,AL,100,0,0,0,0,0,2005-04-19,2005-04-25,1
20050412,AL,100,0,0,0,0,0,2005-04-12,2005-04-18,1
20050405,AL,100,0,0,0,0,0,2005-04-05,2005-04-11,1
20050329,AL,100,0,0,0,0,0,2005-03-29,2005-04-04,1
20050322,AL,84.05,15.95,0,0,0,0,2005-03-22,2005-03-28,1
20050315,AL,83.76,16.24,0,0,0,0,2005-03-15,2005-03-21,1
20050308,AL,100,0,0,0,0,0,2005-03-08,2005-03-14,1
20050301,AL,100,0,0,0,0,0,2005-03-01,2005-03-07,1
20050222,AL,100,0,0,0,0,0,2005-02-22,2005-02-28,1
20050215,AL,100,0,0,0,0,0,2005-02-15,2005-02-21,1
20050208,AL,100,0,0,0,0,0,2005-02-08,2005-02-14,1
20050201,AL,100,0,0,0,0,0,2005-02-01,2005-02-07,1
20050125,AL,100,0,0,0,0,0,2005-01-25,2005-01-31,1
20050118,AL,100,0,0,0,0,0,2005-01-18,2005-01-24,1
20050111,AL,100,0,0,0,0,0,2005-01-11,2005-01-17,1
20050104,AL,100,0,0,0,0,0,2005-01-04,2005-01-10,1
20041228,AL,100,0,0,0,0,0,2004-12-28,2005-01-03,1
20041221,AL,100,0,0,0,0,0,2004-12-21,2004-12-27,1
20041214,AL,100,0,0,0,0,0,2004-12-14,2004-12-20,1
20041207,AL,100,0,0,0,0,0,2004-12-07,2004-12-13,1
20041130,AL,100,0,0,0,0,0,2004-11-30,2004-12-06,1
20041123,AL,100,0,0,0,0,0,2004-11-23,2004-11-29,1
20041116,AL,100,0,0,0,0,0,2004-11-16,2004-11-22,1
20041109,AL,100,0,0,0,0,0,2004-11-09,2004-11-15,1
20041102,AL,100,0,0,0,0,0,2004-11-02,2004-11-08,1
20041026,AL,100,0,0,0,0,0,2004-10-26,2004-11-01,1
20041019,AL,100,0,0,0,0,0,2004-10-19,2004-10-25,1
20041012,AL,100,0,0,0,0,0,2004-10-12,2004-10-18,1
20041005,AL,100,0,0,0,0,0,2004-10-05,2004-10-11,1
20040928,AL,100,0,0,0,0,0,2004-09-28,2004-10-04,1
20040921,AL,100,0,0,0,0,0,2004-09-21,2004-09-27,1
20040914,AL,100,0,0,0,0,0,2004-09-14,2004-09-20,1
20040907,AL,100,0,0,0,0,0,2004-09-07,2004-09-13,1
20040831,AL,100,0,0,0,0,0,2004-08-31,2004-09-06,1
20040824,AL,100,0,0,0,0,0,2004-08-24,2004-08-30,1
20040817,AL,89.89,10.11,0,0,0,0,2004-08-17,2004-08-23,1
20040810,AL,68.02,31.98,0,0,0,0,2004-08-10,2004-08-16,1
20040803,AL,94.37,5.63,0,0,0,0,2004-08-03,2004-08-09,1
20040727,AL,100,0,0,0,0,0,2004-07-27,2004-08-02,1
20040720,AL,100,0,0,0,0,0,2004-07-20,2004-07-26,1
20040713,AL,100,0,0,0,0,0,2004-07-13,2004-07-19,1
20040706,AL,100,0,0,0,0,0,2004-07-06,2004-07-12,1
20040629,AL,100,0,0,0,0,0,2004-06-29,2004-07-05,1
20040622,AL,93.52,6.48,0,0,0,0,2004-06-22,2004-06-28,1
20040615,AL,89.16,10.84,0,0,0,0,2004-06-15,2004-06-21,1
20040608,AL,58.33,41.67,4.09,0,0,0,2004-06-08,2004-06-14,1
20040601,AL,52.28,47.72,5.17,0,0,0,2004-06-01,2004-06-07,1
20040525,AL,0.3,99.7,5.17,0,0,0,2004-05-25,2004-05-31,1
20040518,AL,63.61,36.39,1.93,0,0,0,2004-05-18,2004-05-24,1
20040511,AL,64.22,35.78,1.93,0,0,0,2004-05-11,2004-05-17,1
20040504,AL,86,14,0.29,0,0,0,2004-05-04,2004-05-10,1
20040427,AL,46.57,53.43,10.53,0,0,0,2004-04-27,2004-05-03,1
20040420,AL,50.84,49.16,15.64,0,0,0,2004-04-20,2004-04-26,1
20040413,AL,50.81,49.19,0,0,0,0,2004-04-13,2004-04-19,1
20040406,AL,37.23,62.77,0,0,0,0,2004-04-06,2004-04-12,1
20040330,AL,56.01,43.99,0,0,0,0,2004-03-30,2004-04-05,1
20040323,AL,65.23,34.77,0,0,0,0,2004-03-23,2004-03-29,1
20040316,AL,100,0,0,0,0,0,2004-03-16,2004-03-22,1
20040309,AL,100,0,0,0,0,0,2004-03-09,2004-03-15,1
20040302,AL,100,0,0,0,0,0,2004-03-02,2004-03-08,1
20040224,AL,100,0,0,0,0,0,2004-02-24,2004-03-01,1
20040217,AL,100,0,0,0,0,0,2004-02-17,2004-02-23,1
20040210,AL,100,0,0,0,0,0,2004-02-10,2004-02-16,1
20040203,AL,100,0,0,0,0,0,2004-02-03,2004-02-09,1
20040127,AL,100,0,0,0,0,0,2004-01-27,2004-02-02,1
20040120,AL,100,0,0,0,0,0,2004-01-20,2004-01-26,1
20040113,AL,100,0,0,0,0,0,2004-01-13,2004-01-19,1
20040106,AL,100,0,0,0,0,0,2004-01-06,2004-01-12,1
20031230,AL,100,0,0,0,0,0,2003-12-30,2004-01-05,1
20031223,AL,100,0,0,0,0,0,2003-12-23,2003-12-29,1
20031216,AL,100,0,0,0,0,0,2003-12-16,2003-12-22,1
20031209,AL,100,0,0,0,0,0,2003-12-09,2003-12-15,1
20031202,AL,100,0,0,0,0,0,2003-12-02,2003-12-08,1
20031125,AL,100,0,0,0,0,0,2003-11-25,2003-12-01,1
20031118,AL,100,0,0,0,0,0,2003-11-18,2003-11-24,1
20031111,AL,100,0,0,0,0,0,2003-11-11,2003-11-17,1
20031104,AL,100,0,0,0,0,0,2003-11-04,2003-11-10,1
20031028,AL,100,0,0,0,0,0,2003-10-28,2003-11-03,1
20031021,AL,100,0,0,0,0,0,2003-10-21,2003-10-27,1
20031014,AL,100,0,0,0,0,0,2003-10-14,2003-10-20,1
20031007,AL,100,0,0,0,0,0,2003-10-07,2003-10-13,1
20030930,AL,100,0,0,0,0,0,2003-09-30,2003-10-06,1
20030923,AL,100,0,0,0,0,0,2003-09-23,2003-09-29,1
20030916,AL,100,0,0,0,0,0,2003-09-16,2003-09-22,1
20030909,AL,100,0,0,0,0,0,2003-09-09,2003-09-15,1
20030902,AL,100,0,0,0,0,0,2003-09-02,2003-09-08,1
20030826,AL,100,0,0,0,0,0,2003-08-26,2003-09-01,1
20030819,AL,100,0,0,0,0,0,2003-08-19,2003-08-25,1
20030812,AL,100,0,0,0,0,0,2003-08-12,2003-08-18,1
20030805,AL,100,0,0,0,0,0,2003-08-05,2003-08-11,1
20030729,AL,100,0,0,0,0,0,2003-07-29,2003-08-04,1
20030722,AL,100,0,0,0,0,0,2003-07-22,2003-07-28,1
20030715,AL,100,0,0,0,0,0,2003-07-15,2003-07-21,1
20030708,AL,100,0,0,0,0,0,2003-07-08,2003-07-14,1
20030701,AL,100,0,0,0,0,0,2003-07-01,2003-07-07,1
20030624,AL,100,0,0,0,0,0,2003-06-24,2003-06-30,1
20030617,AL,100,0,0,0,0,0,2003-06-17,2003-06-23,1
20030610,AL,100,0,0,0,0,0,2003-06-10,2003-06-16,1
20030603,AL,100,0,0,0,0,0,2003-06-03,2003-06-09,1
20030527,AL,100,0,0,0,0,0,2003-05-27,2003-06-02,1
20030520,AL,100,0,0,0,0,0,2003-05-20,2003-05-26,1
20030513,AL,89.63,10.37,0,0,0,0,2003-05-13,2003-05-19,1
20030506,AL,94.88,5.12,0,0,0,0,2003-05-06,2003-05-12,1
20030429,AL,100,0,0,0,0,0,2003-04-29,2003-05-05,1
20030422,AL,100,0,0,0,0,0,2003-04-22,2003-04-28,1
20030415,AL,100,0,0,0,0,0,2003-04-15,2003-04-21,1
20030408,AL,100,0,0,0,0,0,2003-04-08,2003-04-14,1
20030401,AL,100,0,0,0,0,0,2003-04-01,2003-04-07,1
20030325,AL,100,0,0,0,0,0,2003-03-25,2003-03-31,1
20030318,AL,100,0,0,0,0,0,2003-03-18,2003-03-24,1
20030311,AL,100,0,0,0,0,0,2003-03-11,2003-03-17,1
20030304,AL,99.98,0.02,0,0,0,0,2003-03-04,2003-03-10,1
20030225,AL,99.32,0.68,0,0,0,0,2003-02-25,2003-03-03,1
20030218,AL,99.73,0.27,0,0,0,0,2003-02-18,2003-02-24,1
20030211,AL,97.98,2.02,0,0,0,0,2003-02-11,2003-02-17,1
20030204,AL,97.77,2.23,0,0,0,0,2003-02-04,2003-02-10,1
20030128,AL,100,0,0,0,0,0,2003-01-28,2003-02-03,1
20030121,AL,100,0,0,0,0,0,2003-01-21,2003-01-27,1
20030114,AL,100,0,0,0,0,0,2003-01-14,2003-01-20,1
20030107,AL,100,0,0,0,0,0,2003-01-07,2003-01-13,1
20021231,AL,100,0,0,0,0,0,2002-12-31,2003-01-06,1
20021224,AL,100,0,0,0,0,0,2002-12-24,2002-12-30,1
20021217,AL,100,0,0,0,0,0,2002-12-17,2002-12-23,1
20021210,AL,100,0,0,0,0,0,2002-12-10,2002-12-16,1
20021203,AL,100,0,0,0,0,0,2002-12-03,2002-12-09,1
20021126,AL,100,0,0,0,0,0,2002-11-26,2002-12-02,1
20021119,AL,100,0,0,0,0,0,2002-11-19,2002-11-25,1
20021112,AL,100,0,0,0,0,0,2002-11-12,2002-11-18,1
20021105,AL,99.74,0.26,0,0,0,0,2002-11-05,2002-11-11,1
20021029,AL,99.87,0.13,0,0,0,0,2002-10-29,2002-11-04,1
20021022,AL,99.89,0.11,0,0,0,0,2002-10-22,2002-10-28,1
20021015,AL,78.74,21.26,10.04,0,0,0,2002-10-15,2002-10-21,1
20021008,AL,86.66,13.34,0,0,0,0,2002-10-08,2002-10-14,1
20021001,AL,87.35,12.65,0.01,0,0,0,2002-10-01,2002-10-07,1
20020924,AL,25.45,74.55,31.03,5.25,0,0,2002-09-24,2002-09-30,1
20020917,AL,9.95,90.05,49.06,14.99,0.09,0,2002-09-17,2002-09-23,1
20020910,AL,1.72,98.28,59.29,17.43,0.27,0,2002-09-10,2002-09-16,1
20020903,AL,19.21,80.79,28.37,13.94,0.67,0,2002-09-03,2002-09-09,1
20020827,AL,38.62,61.38,28.18,12.8,0,0,2002-08-27,2002-09-02,1
20020820,AL,38.02,61.98,29.41,13.11,0,0,2002-08-20,2002-08-26,1
20020813,AL,40.55,59.45,27.86,11.57,0,0,2002-08-13,2002-08-19,1
20020806,AL,45.18,54.82,16.63,0,0,0,2002-08-06,2002-08-12,1
20020730,AL,15.11,84.89,38.68,0,0,0,2002-07-30,2002-08-05,1
20020723,AL,19.03,80.97,52.27,19.54,0,0,2002-07-23,2002-07-29,1
20020716,AL,19.68,80.32,54.01,19.43,0,0,2002-07-16,2002-07-22,1
20020709,AL,17.9,82.1,61.48,22.94,0,0,2002-07-09,2002-07-15,1
20020702,AL,22.53,77.47,59.18,25.66,0,0,2002-07-02,2002-07-08,1
20020625,AL,5.09,94.91,62.41,30.42,0,0,2002-06-25,2002-07-01,1
20020618,AL,22.72,77.28,60.17,26.33,0.15,0,2002-06-18,2002-06-24,1
20020611,AL,16.56,83.44,59.91,26.53,0.11,0,2002-06-11,2002-06-17,1
20020604,AL,21.98,78.02,60.74,25.3,0.01,0,2002-06-04,2002-06-10,1
20020528,AL,20.14,79.86,64.16,32.11,0.09,0,2002-05-28,2002-06-03,1
20020521,AL,25.38,74.62,58.04,29.45,0,0,2002-05-21,2002-05-27,1
20020514,AL,25.68,74.32,57.5,4.53,0,0,2002-05-14,2002-05-20,1
20020507,AL,27.21,72.79,12.11,0,0,0,2002-05-07,2002-05-13,1
20020430,AL,7.38,92.62,10.44,0,0,0,2002-04-30,2002-05-06,1
20020423,AL,33.64,66.36,1.53,0,0,0,2002-04-23,2002-04-29,1
20020416,AL,80.21,19.79,0.84,0,0,0,2002-04-16,2002-04-22,1
20020409,AL,68.44,31.56,3.77,0,0,0,2002-04-09,2002-04-15,1
20020402,AL,67.57,32.43,4.17,0,0,0,2002-04-02,2002-04-08,1
20020326,AL,37.93,62.07,22.58,2.88,0,0,2002-03-26,2002-04-01,1
20020319,AL,36.29,63.71,23.15,3.25,0,0,2002-03-19,2002-03-25,1
20020312,AL,23.34,76.66,24.39,3.62,0,0,2002-03-12,2002-03-18,1
20020305,AL,38.02,61.98,6.69,0.06,0,0,2002-03-05,2002-03-11,1
20020226,AL,54.35,45.65,7.11,0.13,0,0,2002-02-26,2002-03-04,1
20020219,AL,60.18,39.82,3.83,0.01,0,0,2002-02-19,2002-02-25,1
20020212,AL,96.42,3.58,1.39,0.18,0,0,2002-02-12,2002-02-18,1
20020205,AL,73.91,26.09,6.01,0.21,0,0,2002-02-05,2002-02-11,1
20020129,AL,77.56,22.44,8.13,0,0,0,2002-01-29,2002-02-04,1
20020122,AL,76.81,23.19,7.63,0.03,0,0,2002-01-22,2002-01-28,1
20020115,AL,66.46,33.54,9.53,0,0,0,2002-01-15,2002-01-21,1
20020108,AL,60.14,39.86,7.45,1.52,0,0,2002-01-08,2002-01-14,1
20020101,AL,69.62,30.38,7.39,1.7,0,0,2002-01-01,2002-01-07,1
20011225,AL,69.39,30.61,0.42,0,0,0,2001-12-25,2001-12-31,1
20011218,AL,81.75,18.25,0.42,0,0,0,2001-12-18,2001-12-24,1
20011211,AL,80.64,19.36,2.04,0,0,0,2001-12-11,2001-12-17,1
20011204,AL,61.87,38.13,7.65,0,0,0,2001-12-04,2001-12-10,1
20011127,AL,61.87,38.13,7.65,0,0,0,2001-11-27,2001-12-03,1
20011120,AL,56.37,43.63,7.83,0,0,0,2001-11-20,2001-11-26,1
20011113,AL,56.37,43.63,7.74,0,0,0,2001-11-13,2001-11-19,1
20011106,AL,58.51,41.49,0.1,0,0,0,2001-11-06,2001-11-12,1
20011030,AL,80.03,19.97,0,0,0,0,2001-10-30,2001-11-05,1
20011023,AL,92.82,7.18,0,0,0,0,2001-10-23,2001-10-29,1
20011016,AL,92.78,7.22,0,0,0,0,2001-10-16,2001-10-22,1
20011009,AL,93.2,6.8,0,0,0,0,2001-10-09,2001-10-15,1
20011002,AL,96.02,3.98,0,0,0,0,2001-10-02,2001-10-08,1
20010925,AL,100,0,0,0,0,0,2001-09-25,2001-10-01,1
20010918,AL,100,0,0,0,0,0,2001-09-18,2001-09-24,1
20010911,AL,100,0,0,0,0,0,2001-09-11,2001-09-17,1
20010904,AL,100,0,0,0,0,0,2001-09-04,2001-09-10,1
20010828,AL,98.13,1.87,0,0,0,0,2001-08-28,2001-09-03,1
20010821,AL,100,0,0,0,0,0,2001-08-21,2001-08-27,1
20010814,AL,100,0,0,0,0,0,2001-08-14,2001-08-20,1
20010807,AL,100,0,0,0,0,0,2001-08-07,2001-08-13,1
20010731,AL,100,0,0,0,0,0,2001-07-31,2001-08-06,1
20010724,AL,99.84,0.16,0,0,0,0,2001-07-24,2001-07-30,1
20010717,AL,99.99,0.01,0,0,0,0,2001-07-17,2001-07-23,1
20010710,AL,99.99,0.01,0,0,0,0,2001-07-10,2001-07-16,1
20010703,AL,99.81,0.19,0,0,0,0,2001-07-03,2001-07-09,1
20010626,AL,99.81,0.19,0,0,0,0,2001-06-26,2001-07-02,1
20010619,AL,99.81,0.19,0,0,0,0,2001-06-19,2001-06-25,1
20010612,AL,100,0,0,0,0,0,2001-06-12,2001-06-18,1
20010605,AL,76.33,23.67,4.52,0,0,0,2001-06-05,2001-06-11,1
20010529,AL,43.39,56.61,9.95,0,0,0,2001-05-29,2001-06-04,1
20010522,AL,43.39,56.61,0.58,0,0,0,2001-05-22,2001-05-28,1
20010515,AL,41.3,58.7,0.58,0,0,0,2001-05-15,2001-05-21,1
20010508,AL,41.3,58.7,0.34,0,0,0,2001-05-08,2001-05-14,1
20010501,AL,95.59,4.41,0,0,0,0,2001-05-01,2001-05-07,1
20010424,AL,96.64,3.36,0,0,0,0,2001-04-24,2001-04-30,1
20010417,AL,97.05,2.95,0,0,0,0,2001-04-17,2001-04-23,1
20010410,AL,98.35,1.65,0,0,0,0,2001-04-10,2001-04-16,1
20010403,AL,85.12,14.88,0,0,0,0,2001-04-03,2001-04-09,1
20010327,AL,81.76,18.24,3.57,0,0,0,2001-03-27,2001-04-02,1
20010320,AL,81.6,18.4,4.83,0,0,0,2001-03-20,2001-03-26,1
20010313,AL,60.49,39.51,10.55,0,0,0,2001-03-13,2001-03-19,1
20010306,AL,62.24,37.76,8.9,0,0,0,2001-03-06,2001-03-12,1
20010227,AL,26.33,73.67,50.14,5.21,0,0,2001-02-27,2001-03-05,1
20010220,AL,24.7,75.3,50.14,7.28,0,0,2001-02-20,2001-02-26,1
20010213,AL,12.24,87.76,39.88,7.25,0,0,2001-02-13,2001-02-19,1
20010206,AL,4.77,95.23,56.25,14.36,0,0,2001-02-06,2001-02-12,1
20010130,AL,4.77,95.23,56.25,14.36,0,0,2001-01-30,2001-02-05,1
20010123,AL,0,100,68.59,17.55,0,0,2001-01-23,2001-01-29,1
20010116,AL,0,100,100,47.09,0,0,2001-01-16,2001-01-22,1
20010109,AL,0,100,100,47.09,0,0,2001-01-09,2001-01-15,1
20010102,AL,0,100,99.72,44.19,0,0,2001-01-02,2001-01-08,1
20001226,AL,0,100,99.8,74.11,0,0,2000-12-26,2001-01-01,1
20001219,AL,0,100,100,80.99,0,0,2000-12-19,2000-12-25,1
20001212,AL,0,100,100,100,0,0,2000-12-12,2000-12-18,1
20001205,AL,0,100,100,100,0,0,2000-12-05,2000-12-11,1
20001128,AL,0,100,100,100,0,0,2000-11-28,2000-12-04,1
20001121,AL,0,100,100,100,37.18,0,2000-11-21,2000-11-27,1
20001114,AL,0,100,100,100,67.95,16.88,2000-11-14,2000-11-20,1
20001107,AL,0,100,100,100,91.82,20.99,2000-11-07,2000-11-13,1
20001031,AL,0,100,100,100,100,65.47,2000-10-31,2000-11-06,1
20001024,AL,0,100,100,99.63,98.78,57.13,2000-10-24,2000-10-30,1
20001017,AL,0,100,100,99.7,95.1,49.53,2000-10-17,2000-10-23,1
20001010,AL,0,100,100,99.05,82.94,26.65,2000-10-10,2000-10-16,1
20001003,AL,0,100,100,99.05,81.77,31.62,2000-10-03,2000-10-09,1
20000926,AL,0,100,100,99.05,81.77,31.62,2000-09-26,2000-10-02,1
20000919,AL,0,100,100,100,98.26,70.82,2000-09-19,2000-09-25,1
20000912,AL,0,100,100,100,99.98,68.54,2000-09-12,2000-09-18,1
20000905,AL,0,100,100,100,98.47,77.7,2000-09-05,2000-09-11,1
20000829,AL,0,100,100,99.75,96.43,77.9,2000-08-29,2000-09-04,1
20000822,AL,0,100,100,99.03,93.45,74.75,2000-08-22,2000-08-28,1
20000815,AL,0,100,100,96.5,89.49,59.15,2000-08-15,2000-08-21,1
20000808,AL,0,100,100,97.38,91.04,58.85,2000-08-08,2000-08-14,1
20000801,AL,0,100,100,97.38,90.88,62.57,2000-08-01,2000-08-07,1
20000725,AL,0,100,100,97.14,90.87,63.46,2000-07-25,2000-07-31,1
20000718,AL,0,100,100,96.15,81.39,44.06,2000-07-18,2000-07-24,1
20000711,AL,0,100,100,89.26,47.75,23.43,2000-07-11,2000-07-17,1
20000704,AL,0,100,91.79,63.64,37.14,14.82,2000-07-04,2000-07-10,1
20000627,AL,0,100,99.51,65.21,37.47,3.91,2000-06-27,2000-07-03,1
20000620,AL,0,100,100,68.03,40.35,3.91,2000-06-20,2000-06-26,1
20000613,AL,0,100,100,68.03,40.35,3.85,2000-06-13,2000-06-19,1
20000606,AL,0,100,97.84,42.96,15.18,0,2000-06-06,2000-06-12,1
20000530,AL,0,100,96.29,42.96,15.18,0,2000-05-30,2000-06-05,1
20000523,AL,0,100,63.48,41.01,13.69,0,2000-05-23,2000-05-29,1
20000516,AL,17.29,82.71,63.48,41.01,13.69,0,2000-05-16,2000-05-22,1
20000509,AL,26.8,73.2,55.24,36.76,0,0,2000-05-09,2000-05-15,1
20000502,AL,38.7,61.3,42.69,18.69,0,0,2000-05-02,2000-05-08,1
20000425,AL,38.7,61.3,35.82,11.52,0,0,2000-04-25,2000-05-01,1
20000418,AL,32.11,67.89,45.19,9.41,0,0,2000-04-18,2000-04-24,1
20000411,AL,34.99,65.01,42.58,8.43,0,0,2000-04-11,2000-04-17,1
20000404,AL,0,100,41.15,8.43,0,0,2000-04-04,2000-04-10,1
20000328,AL,0,100,51.94,6.4,0,0,2000-03-28,2000-04-03,1
20000321,AL,0,100,60.86,21.29,0,0,2000-03-21,2000-03-27,1
20000314,AL,0,100,63.97,21.22,0,0,2000-03-14,2000-03-20,1
20000307,AL,0,100,57.02,22.68,0,0,2000-03-07,2000-03-13,1
20000229,AL,0,100,57.16,10.52,0,0,2000-02-29,2000-03-06,1
20000222,AL,0,100,54.08,0.49,0,0,2000-02-22,2000-02-28,1
20000215,AL,0,100,46.4,0.41,0,0,2000-02-15,2000-02-21,1
20000208,AL,0,100,46.4,0.41,0,0,2000-02-08,2000-02-14,1
20000201,AL,0,100,50.07,0.17,0,0,2000-02-01,2000-02-07,1
20000125,AL,0,100,75.67,4.79,0,0,2000-01-25,2000-01-31,1
20000118,AL,0,100,75.71,4.24,0,0,2000-01-18,2000-01-24,1
20000111,AL,0,100,76.88,4.24,0,0,2000-01-11,2000-01-17,1
20000104,AL,0,100,47.98,16.35,0,0,2000-01-04,2000-01-10,1
